référence du poste;type de poste;débit nominal (t/h);"combustible (GN : Gaz naturel ; Fioul BTS : Fioul basse teneur en soufre ; Fioul TBTS : Fioul très basse teneur en soufre ; FOL : Fioul lourd ; FOD : Fioul domestique)";date;v éjection gaz (m/s);débit gaz (Nm3/h);T° moyenne (°C);O2 (%);Humidité (%);température enrobés (°C);débit des enrobés (t/h);régime tube et brûleur (%);durée prélèvement (min);[Poussières] à 17% O2 sur Gaz Humide (mg/Nm3);Flux Poussières (kg/h);[SO2] à 17% O2 sur Gaz Humide (mg/Nm3);Flux SO2 (kg/h);[NO2] à 17% O2 sur Gaz Humide (mg/Nm3);Flux NO2 (kg/h);[COVt] à 17% O2 sur Gaz Humide (mg/Nm3);Flux COVt (kg/h);[COVnm] à 17% O2 sur Gaz Humide (mg/Nm3);Flux COVnm (kg/h);Acide chlorhydrique (HCl) (mg/h);Acide fluorhydrique (HF) (mg/h);Ammoniac (NH3) (mg/h);Antimoine (Sb) (mg/h);Aluminium (Al) (mg/h);Arsenic (As) (mg/h) ;Béryllium (Be) (mg/h) ;Cadmium (Cd) (mg/h) ;Chrome(Cr) (mg/h) ;Cobalt (Co) (mg/h) ;Cuivre (Cu) (mg/h) ;Etain (Sn) (mg/h) ;Manganèse (Mn) (mg/h) ;Mercure (Hg) (mg/h) ;Nickel (Ni) (mg/h) ;Plomb (Pb)  (mg/h) ;Sélénium (Se) (mg/h) ;Tellure (Te)  (mg/h) ;Thallium (Tl)  (mg/h) ;Vanadium (V) (mg/h) ;Zinc (Zn) (mg/h) ;Fluoranthène;Benzo-a-anthracène;Benzo-b-Fluoranthène;Benzo-k-Fluoranthène;Benzo-a-pyrène;Dibenzo-a,h-anthracène;Benzo-g,h,i-pérylène;Indeno-1.2.3,c,d-pyrène;Formaldéhyde;Acétaldéhyde;Acroléïne;Furfural;Chloroacétaldéhyde;1,1,2-Trichloroéthane;1,1,2,2-Tétrachloroéthane;1,1-dichloroéthène;1.2-Dicholorobenzène;1,4-dioxane;Benzene (71-43-2);Biphényl;Chloroforme;Chlorométhane;Chlorure de benzyle;Dichlorométhane;Méthacrylate;Méthacrylate de méthyle;Tétrachloroéthylène;Tétrachlorométhane;trichloroéthylène;Pyridine;Diméthylsulfide;Dimethyldisulfide;2-Butanthiol;2-Propantiol;Butylmercaptan;Ethylmercaptan;Méthylmercaptan (Methanethiol);Propylmecaptan;ter-Butyl mercaptan;1,3 Butadiène (H340-H350);Benzène (H340-H350);Dichlorométhane (H351);Tétrahydrofuran (H351);1,2-diethoxyethane (H360);Ethylbromide (H351);1,4-dichlorobenzene (H351);2,4-TDI (2,4-diisocyanate de toluène;Acide acrylique;Acide chloroacétique;Anhydre maléique;Diéthylamine;Ethylamine;Triéthylamine;Diméthylamine;aniline;O-Toluidine;2,3-Diméthylphénol;2,4,5-Trichlorophénol;2,4,6-Trichlorophénol;2,4-Dichlorophénol;Phénol 2-nitro;2,5-Diméthylphénol;2,6-Diméthylphénol;2-Méthylphénol (o-crésol);3-Méthylphénol (m-crésol);2-Nitrotoluène;3,4-Diméthylphénol;3,5-Diméthylphénol;4-Nitrotoluène;3-Nitrotoluène;4-Méthyl-2-nitrophénol;4-Méthylphénol (p-crésol);Phénol;Nitrobenzène;Pyrène;Naphtalène;Phénanthrène;Fluorène;Chrysène;Anthracène;Acénaphtylène;Acénaphtène;2-méthylnaphtalène;H2S;Styrène;Propanal;Pentanal;Pentadécane;Octanal;octaméthyl;N-Pentane;N-Butane;Isobutène;Isobutane;Huile
10B;discontinu;150;FOL;;;35465;96;14.3;15.1;;;;;4;0.2;90.8;5.4;142.9;8.5;1.1;0.1;0.3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11B;;240;GN;;;52377;81;13.7;12.5;;;;;0.8;0.1;30.7;2.9;18.8;1.8;;;3.2;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12B;Continu;100;FOL TBTS;;;27200;104;12.1;19;;;;;;;;;;;;;88.9;5.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13B;Continu;95;FOL;;;20400;108;12.9;15;;;;;;;;;;;;;83.8;3.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14B;;240;GN;;;50635;80;13.7;12.5;;;;;;;;14.9;1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15B-1;Continu;200;GN;;;38600;148;35.6;;;;;;;3.4;;;;0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15B-2;;120;BTS N°2;;;20202;134.4;12.5;10.1;;;;;1.5;0.1;121.7;5.2;85.8;3.7;;;209.7;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15B-3;;110;FOD;;;19524;136.3;13.3;9.7;;;;;2.3;0.1;12.8;0.5;21;0.8;;;212.7;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15B bis-1;;200;FOL TBTS;;;38300;150;15;13.4;;;;;53.8;3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15B bis-2;;200;FOL TBTS;;;37023;150;15;12.1;;;;;43.6;2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15B bis-3;;200;FOL TBTS;;;36382;150;14;11.9;;;;;59.5;3.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C16;;200;FOL;;;33838;;8.1;27.3;;;;;2.5;0.4;;;;;26.7;3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C17;;200;FOL;;;;;13.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C18;;253;FOL;;;36516;130;9.6;19;;;;;;;;;90.1;9.4;;;47.2;4.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C19;;200;FOL N°2;;;31215;;12.7;12.8;;;;;1.3;0.1;;;;;;;49.3;3.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C20;;180;GN;;;37590;;12.6;10.1;;;;;6.5;0.4;2.4;0.2;13.3;0.8;;;572.5;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C21;;180;GN;;;26010;;13;13.8;;;;;9.8;0.5;1.3;0.1;23;1.2;;;17.4;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C22;;180;GN;;;54500;;14.5;12;;;;;11.4;1;6.8;0.6;22.2;2;;;19.1;1.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B16;;200;FOL TBTS;;;38300;;15;13.4;;;;;53.8;3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B16;;200;FOL TBTS;;;37023;;15;12.1;;;;;43.6;2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B16;;200;FOL TBTS;;;36382;;14;11.9;;;;;59.5;3.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B17;Continu;130;;;;30872;70;16;1.8;;;;;8.3;0.3;0.4;0;17.6;0.7;103.1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B18;Continu;130;BTS;;;39700;98;14.4;16.1;;;;;14.8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B19;Continu;;BTS;;;32070;102.6;17.2;1.4;;;;;154;4.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B20;Continu;120;BTS;;;21200;105;13.4;13.7;;;;;13.9;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B21;Continu;125;GN;;;34157;70.8;13.1;15.7;;;;;1.4;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B22;Continu;90;BTS;;;18982;116;15.8;11.4;;;;;23.9;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B23;Continu;185;;;;39626;100;14.5;7.2;;;;;4.8;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B24;Continu;170;;;;31397;72;10.6;21.3;;;;;36.2;2.9;0.2;0;17;1.3;20.5;1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B25;Continu;145;GN;;;50942;69;15.6;8.7;;;;;40.1;2.8;1;0.1;20.8;1.4;11.1;0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B26;Continu;150;BTS;;;25883;104;14.6;6.8;;;;;16.3;0.7;87.9;3.6;99.9;4.1;133.8;5.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B27;Continu;300;GN;;;64966;84;13.8;13.5;;;;;43.4;5.1;9.3;1.1;9.4;1.1;9.2;1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B28;Continu;200;;;;33685;128;12.3;13.6;;;;;3.3;0.2;76.8;5.6;96.7;7.1;82.2;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B29;Continu;130;GN;;;37783;98;16.1;5.7;;;;;35.7;1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B30;Continu;160;GN;;;23707;98;11.3;17.1;;;;;32.1;1.8;0.5;0;24.7;1.4;9.7;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B31;;150;BTS;;;61658;;;12.2;;;;;;;;;;;;8.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B32;;165;BTS;;;25654;52;12.2;19;;;;;27.3;1.5;18.7;1.1;76.6;4.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B33;;190;GN;;;33610;98;13.1;16;;;;;;;8.6;0.6;20.5;1.4;18.5;1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B33;;190;GN;;;33810;98;12.6;19;;;;;;;16.7;1.2;18.7;1.3;57.4;4.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B33;;190;GN;;;33950;95;12.7;19;;;;;;;29;2;15.5;1.1;106.9;7.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-11;discontinu;200;GN;;;29614;80;11;23.4;;;;;1.2;0.1;0.3;0;12.7;0.7;20.7;1.2;10.8;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-12;discontinu;200;GN;;;28844;84;12.3;15.8;;;;;1.4;0.1;5.2;0.3;13.3;0.7;13.3;0.7;9.6;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-22;Continu;200;FOL TBTS;;15.1;27842;60;12.2;15.6;;;;;8.9;0.5;116;7.1;2.7;0.1;36.1;1.9;34.7;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;discontinu;170;TBTS;23/06/06;10.2;35700;68;16.8;15.3;175;115;0.75;60;9.3;0.3;19;0.6;112;3.5;6.4;0.2;6;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;discontinu;75;GAZ;04/07/06;12.2;27409;62;17.8;1.1;186;80;0.54;60;0.7;0;0;0;15;0.3;42;0.9;21;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;discontinu;240;GAZ;02/08/06;13.2;27330;150;12.8;12.7;176;170;;120;1.9;0.1;7.8;0.4;25.5;1.3;13.1;0.7;11.1;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;TSM;150;FOD;01/08/06;18.6;8985;132;14.7;8.6;160;100;;90;90;1.5;0;0;19.3;0.3;35.3;0.5;35.3;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;discontinu;360;GAZ;03/08/06;8.7;42499;72;15.3;15.4;165;200;;60;2.9;0.2;0;0;18.9;1;12.2;0.6;9.7;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;TSM;110;GAZ;25/07/06;18;23374;98;14.5;19.3;156;110;;120;71.4;2.2;27.9;0.9;40.2;1.2;65.5;2;60;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;TSM;120;GAZ;13/09/06;18.9;16073;150;11.5;15.5;175;120;1.0;120;93;3;0.2;0;22;0.7;43;1.4;40;1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;TRF;110;FOD;14/06/06;14.5;34523;111;14;10.7;;;0.5;90;4.8;0.3;520;28;133;7.2;37;2;26;1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;TSM;140;GAZ;01/06/06;19.4;25682;158;13.7;6.8;180;110;0.85;120;6.1;0.3;268.7;11.7;183;8;31;1.4;24;1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;TSM;180;TBTS;27/09/06;18.7;29145;117;15;14.1;165;150;;64;0.6;0;42;1.6;176.6;6.6;76.1;2.9;71.5;2.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;discontinu;240;GAZ;07/09/06;20.8;49087;110;14.4;13.9;173;240;;120;12.1;0.9;0.1;0;35;2.4;;;30.9;2.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;TSM;240;GAZ;05/07/06;19.5;43313;138;14.4;30.1;156;205;0.58;60;8.2;0.4;0.1;0;15;0.7;98;4.9;66;3.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;TSM;250;GAZ;06/10/06;16.2;41849;85;16;11.5;149;175;0.4;30;73;3.4;0;0;32.9;1.5;76;3.5;68;3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;TSM;120;TBTS;14/09/06;9.5;15103;94;11.8;7.3;143;120;;92;90;1.7;256;8.7;108;3.6;7.9;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;TSM;400;TBTS;12/09/06;8.3;28074;98;9.2;1.4;165;250;0.65;120;0.3;0;1;0.1;97;8;116;9.5;77;6.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;discontinu;120;TBTS;10/10/06;21.1;39869;82;16;9.6;165;100;0.85;120;2.2;0.1;5.3;0.2;166.3;6;25.5;0.9;23.7;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;discontinu;170;TBTS;20/05/05;10.8;33200;117;16.2;14;182;138;0.85;120;6.6;0.2;48.3;1.4;138.3;3.9;2;0.1;1.4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;discontinu;75;GAZ;03/05/05;13.8;30526;68.5;10.1;5.4;160;75;;40;2.2;0.1;0;0;4.8;0.4;6.2;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
