référence du poste;type de poste;débit nominal (t/h);"combustible (GN : Gaz naturel ; Fioul BTS : Fioul basse teneur en soufre ; Fioul TBTS : Fioul très basse teneur en soufre ; FOL : Fioul lourd ; FOD : Fioul domestique)";date;v éjection gaz (m/s);débit gaz (Nm3/h);T° moyenne (°C);O2 (%);Humidité (%);température enrobés (°C);débit des enrobés (t/h);régime tube et brûleur (%);durée prélèvement (min);[Poussières] à 17% O2 sur Gaz Humide (mg/Nm3);Flux Poussières (kg/h);[SO2] à 17% O2 sur Gaz Humide (mg/Nm3);Flux SO2 (kg/h);[NO2] à 17% O2 sur Gaz Humide (mg/Nm3);Flux NO2 (kg/h);[COVt] à 17% O2 sur Gaz Humide (mg/Nm3);Flux COVt (kg/h);[COVnm] à 17% O2 sur Gaz Humide (mg/Nm3);Flux COVnm (kg/h);Acide chlorhydrique (HCl) (mg/h);Acide fluorhydrique (HF) (mg/h);Ammoniac (NH3) (mg/h);Antimoine (Sb) (mg/h);Aluminium (Al) (mg/h);Arsenic (As) (mg/h) ;Béryllium (Be) (mg/h) ;Cadmium (Cd) (mg/h) ;Chrome(Cr) (mg/h) ;Cobalt (Co) (mg/h) ;Cuivre (Cu) (mg/h) ;Etain (Sn) (mg/h) ;Manganèse (Mn) (mg/h) ;Mercure (Hg) (mg/h) ;Nickel (Ni) (mg/h) ;Plomb (Pb)  (mg/h) ;Sélénium (Se) (mg/h) ;Tellure (Te)  (mg/h) ;Thallium (Tl)  (mg/h) ;Vanadium (V) (mg/h) ;Zinc (Zn) (mg/h) ;Fluoranthène;Benzo-a-anthracène;Benzo-b-Fluoranthène;Benzo-k-Fluoranthène;Benzo-a-pyrène;Dibenzo-a,h-anthracène;Benzo-g,h,i-pérylène;Indeno-1.2.3,c,d-pyrène;Formaldéhyde;Acétaldéhyde;Acroléïne;Furfural;Chloroacétaldéhyde;1,1,2-Trichloroéthane;1,1,2,2-Tétrachloroéthane;1,1-dichloroéthène;1.2-Dicholorobenzène;1,4-dioxane;Benzene (71-43-2);Biphényl;Chloroforme;Chlorométhane;Chlorure de benzyle;Dichlorométhane;Méthacrylate;Méthacrylate de méthyle;Tétrachloroéthylène;Tétrachlorométhane;trichloroéthylène;Pyridine;Diméthylsulfide;Dimethyldisulfide;2-Butanthiol;2-Propantiol;Butylmercaptan;Ethylmercaptan;Méthylmercaptan (Methanethiol);Propylmecaptan;ter-Butyl mercaptan;1,3 Butadiène (H340-H350);Benzène (H340-H350);Dichlorométhane (H351);Tétrahydrofuran (H351);1,2-diethoxyethane (H360);Ethylbromide (H351);1,4-dichlorobenzene (H351);2,4-TDI (2,4-diisocyanate de toluène;Acide acrylique;Acide chloroacétique;Anhydre maléique;Diéthylamine;Ethylamine;Triéthylamine;Diméthylamine;aniline;O-Toluidine;2,3-Diméthylphénol;2,4,5-Trichlorophénol;2,4,6-Trichlorophénol;2,4-Dichlorophénol;Phénol 2-nitro;2,5-Diméthylphénol;2,6-Diméthylphénol;2-Méthylphénol (o-crésol);3-Méthylphénol (m-crésol);2-Nitrotoluène;3,4-Diméthylphénol;3,5-Diméthylphénol;4-Nitrotoluène;3-Nitrotoluène;4-Méthyl-2-nitrophénol;4-Méthylphénol (p-crésol);Phénol;Nitrobenzène;Pyrène;Naphtalène;Phénanthrène;Fluorène;Chrysène;Anthracène;Acénaphtylène;Acénaphtène;2-méthylnaphtalène;H2S;Styrène;Propanal;Pentanal;Pentadécane;Octanal;octaméthyl;N-Pentane;N-Butane;Isobutène;Isobutane;Huile
3;discontinu;240;GAZ;15/11/05;22;54832;94;14.3;15.8;180;170;0.63;47;0.7;0;10.9;0.5;24.2;1.1;9.7;0.4;9.1;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;TSM;240;GAZ;18/03/05;18.4;41100;140;14.7;10.4;;200;;123;5.7;0.2;0.1;0;19;0.7;79.4;2.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;TSM;250;GAZ;17/03/05;16.9;42300;100;15.1;4.6;;200;;;7.5;0.3;0.2;0;39.3;1.6;49.5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;TSM;80;FOD;01/06/05;20;15096;80;15.9;10.8;160;80;0.6;99;16.8;5.9;0.2;0;29;0.4;54.1;0.7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;TSM;140;GAZ;01/12/05;21.7;19140;148;13.3;26;177;80;0.76;90;1.4;0;0;0;18.2;0.3;30.6;0.4;29.1;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;TRF;240;FOD;19/05/05;14;33880;93;15.6;20.4;165;150;0.5;65;16.7;0.5;76.9;2.1;150;4.1;58.8;1.6;56.3;1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;discontinu;60;GAZ;09/06/05;16.7;31246;45;18;8.8;;50;;71;17.6;0.5;0.1;0;19.2;0.5;173.7;5;61.9;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;discontinu;360;GAZ;06/12/05;11;27059;104;13;15.9;170;250;0.75;120;1.5;0;0;0;19.8;0.5;5.5;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;TSM;400;TBTS;27/04/05;9.2;31515;90;10.1;33.3;145;240;;61;1.9;0;0.2;0;107.9;2.3;14.3;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;discontinu;240;GAZ;18/05/05;21;49166;113;14.4;14.3;175;240;0.6;120;13.5;0.6;0;0;32.4;1.4;;;23.1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;discontinu;120;TBTS;08/09/05;21.5;41006;81.7;16.1;9;;;;;1.7;0.1;4.7;0.2;130.8;4.9;24;0.9;22.9;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;discontinu;170;TBTS;01/01/00;10.7;32900;116;14.6;14.3;160;;;108;45;1.3;45;1.3;102.5;3.1;8.8;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;discontinu;75;GAZ;08/04/04;13.4;31600;46;18.1;16.1;164;70;;30;1.4;0;1.5;0;17.9;0.4;64.8;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;discontinu;240;GAZ;19/05/04;10.5;31900;75.5;14.7;17.9;174;110;;120;3.9;0.1;13.3;0.4;26;0.6;22.2;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;TSM;250;GAZ;04/04/04;17.1;41600;103;15.8;13.9;156;175;;30;1.5;0.1;0.8;0;31.5;1.2;55.4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;TSM;240;GAZ;07/04/04;15.5;34300;135;11.8;27.6;;160;;90;1.3;0;0.6;0;16.5;0.4;47.8;1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;TRF;110;FOD;07/09/04;15;22588;108.9;13.8;18.7;165;110;;120;26.7;0.5;127.2;2.3;155;2.8;29.6;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;TRF;240;FOD;10/11/04;15.4;19514;106;17;6;;140;;120;19.4;0.4;27.4;0.5;182;3.3;76;1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;TSM;110;GAZ;19/05/04;17.8;21949;120;14.1;16.8;169;110;;120;25.3;0.5;79;1.4;40;0.8;34.8;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;TRF;160;BTS;;8.6;12679;68;14.1;6.8;160;100;;60;1.1;0;9.5;0.1;267;3.2;31.6;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;TSM;200;BTS;;14.3;47592;135;14;7.8;160;150;;45;0.3;0;146.7;6.4;226.5;9.9;0.2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;TSM;250;GAZ;;19.2;42501;138;14.6;13.3;160;160;;120;3.6;0.1;1.4;0.1;73;2.7;77;2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;TRF;200;BTS;;17.5;31193;120;15.5;14;165;120;;120;0.5;0;45.7;1.2;169.8;4.6;19.3;0.5;16.5;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201;Discontinu;240;GAZ;;12.9;31373;92;14.3;16.8;170;170;;90;0.1;0;18.4;0.5;58.2;1.5;34.3;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;TSM;200;GAZ pet;;8;18211;85;14.2;21.3;165;80;0.78;60;0.8;0;3.2;0.1;52.6;0.8;6.9;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;Discontinu;200;GAZ;;19.3;40415;123;16.7;19.8;165;120;;120;8.8;0.3;12.7;0.4;36.8;1.2;76.7;2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;discontinu;;BTS;;;29077;50;19.2;12;;;;;9;;20.1;;49.3;;66.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;discontinu;;BTS;;;27670;99.9;13.3;13.1;;;;;23.7;;;;;;23.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;discontinu;;Gaz;;;30932;59.3;18;10.7;;;;;3.5;;1.4;;22.1;;89.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;discontinu;;Gaz;;;54797;101;10.8;9.1;;;;;1.9;;4;;22.9;;16.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;discontinu;;BTS;;;23160;104;16.3;10.7;;;;;75.4;;297.9;;95.1;;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;discontinu;;BTS;;;40514;79;16.5;11.8;;;;;0.5;;131.5;;92.7;;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Continu;;Gaz;;;63731;132;14;12.4;;;;;7.5;;1.4;;26.6;;35.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;discontinu;;BTS;;;23538;88;14.5;12.8;;;;;3.4;;24.8;;102.9;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;discontinu;;FOD;;;20600;;18.6;;;;;;0;;0.8;;27.8;;104.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Continu;;BTS;;;28200;141.6;12;;;;;;0;;252.4;;122;;28.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A;discontinu;220;F;;14.9;52437;97;16.4;14;160;;;;28.4;1.7;46.9;2.8;208.8;12.6;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B;continu;120;Gaz;;13;41100;77;16.1;9.8;160-180;;;;10.1;0.5;;;21.8;1.1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C;discontinu;170;Gaz;;14.6;38600;103;10;;157;;;;1.7;0.3;;;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D;discontinu;148;F;;9.3;31677;86;15.1;15.9;170-180;;;;2.4;0.1;94.8;4.4;122.6;5.7;7.1;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E;Non renseigné;;Gaz;;11.7;;;;;;;;;0.8;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F;discontinu;180;F;;11.5;35642;99;14.8;11.1;150-180;;;;14.3;0.8;55;3;94.3;5.2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G;discontinu;160;Gaz;;12;45030;74;16.5;20.8;160;;;;8.2;0.4;2.2;0.1;26.5;1.3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H;continu;130;Gaz;;14.2;38061;133;19.6;10.9;165;;;;56.3;0.8;47.3;0.6;10.5;0.1;1.5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I;continu;140;Gaz;;14.9;31527;123;14.2;20;170;;;;1.9;0.1;;;24.1;1.3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
J;continu;235;Gaz;;14.7;45891;140;14.2;18;170;;;;2.6;0.2;2.2;0.2;42.7;3.3;25.1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K;discontinu;145;Gaz;;19.5;32297;100;15.4;18.1;170;;;;1.1;0.1;;;0;;25.4;1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R.E 15/11/2005;discontinu;240;Gaz;15/11/05;22;54832;94;14.3;15.8;180;170;0.63;47;0.6;0.1;9.2;0.8;20.4;1.9;8.1;0.8;7.7;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R.E 07/09/2004;continu;110;BTS;07/09/04;15;22588;108.9;13.8;18.7;;;;;;;103.3;4.2;126;5.1;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R.E 13/05/2004;discontinu;170;TBTS;13/05/04;10.7;32901;116.4;14.6;14.3;170;160;;108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R.E 06/12/2005;discontinu;360;Gaz;06/12/05;11;27059;104;13;15.9;170;250;0.75;120;;;0.017;0.001;16.7;0.9;4.6;0.3;4.5;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEM 1a;continu;;gaz;16/08/07;9.7;46136;80.2;13.3;14.1;;;;;;;;;;;27.3;1.8;11.3;0.8;;;;;3900;;;;800;;;;300;;;80;;;;;2700;2.6;;;;;;;;13010;14840;;;;;;;;;;;;;;1260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.6;84.5;9.9;7;0.7;0.7;4.2;;;1880;;;2320;;;13590;11670;69700;41580;26630;161390
CEM 1b;;;;11/05/07;12.8;60878;75.4;13.5;8.3;;;;;1.1;0.1;;;27;2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEM 1c;;;;14/05/07;12.2;57442;77.3;14.3;9;;;;;;;11.1;0.8;29.8;2.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEM 1d;;;;15/05/07;12.1;57094;77.8;15.1;8.5;;;;;;;;;;;15.2;1;12.6;0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEM 1e;;;;16/05/07;16.6;78191;85.5;14.3;9.3;;;;;;;;;;;40.2;4;21;2.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEM 2;;150;TBTS;05/04/07;18.2;28978;110;13.8;8.6;155;90;;;7;0.4;106.8;5.6;113;5.9;115.1;6;111.7;5.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56934;32447;74801;;;;;;;;2197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;103;;;;;;;;;;;;;;;;;;88707;;;;;;;;;;;;;;;;;;;;;;
CEM 3;TRF;220;F TBTS;05/07/07;9.9;32893;105;5.4;35.4;;;;;0.9;0.1;0.2;0;42.4;5.4;19.8;2.5;11.3;1.4;;;;;;;;57;2045;886;;;308;204;1703;117;;;;;1592;;;;;;;;;4544;10450;;;;;;;;;11936;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2498;215;21;;12;836;;;;;;;;;;;;;;
CEM 4;discontinu;180;FOL TBTS;14/06/07;9.8;25100;75.7;14.7;13.7;152-158;;;;4.9;0.2;0.8;0;100;4.6;30.1;1.4;26.8;1.2;4760;;48600;;;;;;;;;;;;;;;;;;494;18.9;7.1;;;;;;;94000;35500;12200;;;;;;;;47600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10600;660;141;25.7;10.8;274;;4000;;3810;6000;;;;;;;;;
CEM 5;TSM;21;gaz;;15.5;16400;137.1;;14.2;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.4;26682.8;;;;;;;;;12119.6;;;;;;;;49.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;426.4;;;;;;;;;;;;;;;;;;;;;;
CEM 6;;;;29/04/08;16.8;30743;67.1;11.1;19.2;;;;;3.5;0.27;7.1;0.54;24.9;1.9;19.4;1.5;17.5;1.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15929;15450;;648;;;;;;;23095;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150087;;;;;;;;;;;;;;;;;;;;;;
CEM 7;;144;;19/11/09;11.8;29252;73.2;16.4;17.4;118;144;;;5.58;0.304;0.1;0.007;17.42;0.95;;;7.5;0.415;;;;;;;;;;;;;;;;;;;;;;6.7;;;;;;;;19240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;196.8;;;;;;;485.4;;;;;;;;;;;;
CEM 8;;110;;01/06/06;19.4;25682;158;12.8;6.8;180;;0.85;;5.7;0.3;250.4;11.7;170.6;8;28.9;1.4;22.4;1.1;;;;33;;90;;;270;520;304;69;1728;;167;691;217;;;193;2465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEM 9;;;;04/06/03;14.7;50326;80;;17;;;;;5.11;0.4;0.112;0.13;25.98;2.06;23.71;1.88;;;30000;20000;;;;76;;200;121;76;79;0;0;38;0;571;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEM 11;;;;15/06/04;15.3;55191;70;;14.1;;;;;9.058;0.67;0.187;0.02;8.62;0.63;13.93;0.98;;;0;20000;;;;16;;1946;566;382;414;;;267;;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEM 12;;;;15/06/05;15.7;52879;83;;15.2;;;;;1.696;0.1;2.36;0.12;14.98;0.71;25.345;1.2;25.35;1.2;;50000;;;;4.9;;876.6;63.7;25.6;25.6;;;150.7;;27.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEM 15B-2;;;;;;;;;;;;;;;;;;;;;;;;;;24910;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEM 15B-3;;;;;;;;;;;;;;;;;;;;;;;;;;4580;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEM 5-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;50;;100;;;;;;120;;;;;70;;2.8;;1.2;;;;2.2;1.2;103590;85830;;10.98;;;;;;;2370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;378.5;7.3;;1.3;;;35.8;172.1;;;8580;;;50;;;;;;
CEM 5-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;50;;130;;;;;;270;;;;;10;;1.3;;0.7;;;;9.7;2.4;2200;15050;;4.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.4;;;75.5;1.4;;;;;;139.7;;;1610;;;;;;;;;
CEM 5-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;50;;130;;;;;;140;;;;;70;;3359.9;;65.3;35;;;17.1;4.5;;12800;;53.18;;;;;;;510;;;;;;;;9190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;820.78;;2426;2203.3;5031.9;1896.5;560.1;864.9;;1382.3;2401.9;;;3300;;72.67;500;;;;;;
