NAME:;Puylaurens;-;France;;;;;;;;;;;;;;;;;;;;;
ELEV:;320;mètres;LAT:;43-33.94;N;LONG:;002-01.84;E;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
DAY;T_MEAN;T_HIGH;TIME;T_LOW;TIME;HEAT_DEG_DAYS;COOL_DEG_DAYS;RAIN;AVG_WIND_SPEED;HIGH;TIME;DOM_DIR;Temp_Max;Temp_Moy ;Temp_Min;Humidite_Max [%];Humidite_Moy [%];Humidite_Min [%];V_vents_Max [km/h];V_vents_Moy  [km/h];V_vents_Min  [km/h];Pression_Max [hPa];Pression_Min [hPa];Precipitation [mm]
01/03/21;;;;;;;;;;;;;;;;;;;;;;;;
02/03/21;;;;;;;;;;;;;;;;;;;;;;;;
03/03/21;;;;;;;;;;;;;;;;;;;;;;;;
04/03/21;;;;;;;;;;;;;;;;;;;;;;;;
05/03/21;;;;;;;;;;;;;;;;;;;;;;;;
06/03/21;8.6;12;12:40;5.1;06:35;9.8;0;0;1;11.2;13:10;335;;;;;;;;;;;;
07/03/21;8.7;10.8;15:45;6.3;06:00;9.6;0;1.8;1.3;8.6;00:20;321;;;;;;;;;;;;
08/03/21;9.3;13.9;15:05;7.5;05:35;9;0;2.1;3.4;26.3;17:00;292;;;;;;;;;;;;
09/03/21;7.2;11;14:10;3.4;08:05;11.2;0;0;7.3;35.3;16:15;295;;;;;;;;;;;;
10/03/21;7.4;13;16:05;0.3;07:40;10.9;0;0;2;13.3;01:20;316;;;;;;;;;;;;
11/03/21;12.8;18.5;14:05;9;07:50;5.5;0;0;4;37.4;19:30;318;;;;;;;;;;;;
12/03/21;9.8;13.6;15:05;6.7;00:00;8.6;0;0.3;10.2;43.9;15:15;274;;;;;;;;;;;;
13/03/21;9.6;14.7;14:15;4.9;04:35;8.7;0;0;12.2;50.8;20:20;264;;;;;;;;;;;;
14/03/21;7.7;10.5;16:40;5.1;08:05;10.6;0;4.4;11.2;46.4;15:15;295;;;;;;;;;;;;
15/03/21;7.5;10.5;15:50;5.4;03:35;10.8;0;1.5;15.9;46.4;14:40;280;;;;;;;;;;;;
16/03/21;9.2;12;15:35;7;07:45;9.1;0;0;11.8;39.6;01:15;296;;;;;;;;;;;;
17/03/21;8.6;10.3;13:30;6.1;00:00;9.8;0;2.3;13.9;57.2;10:05;300;;;;;;;;;;;;
18/03/21;5.3;8;11:50;2.2;07:45;13;0;0;7.2;28.8;16:30;321;;;;;;;;;;;;
19/03/21;3.9;7.6;16:50;2.4;21:00;14.4;0;3.9;5.3;31;05:10;280;;;;;;;;;;;;
20/03/21;4.6;10.2;14:10;-0.4;07:00;13.7;0;0;5.5;39.6;17:35;299;;;;;;;;;;;;
21/03/21;6.1;11.6;14:45;1.2;07:35;12.3;0;0;11.1;50.8;17:35;297;;;;;;;;;;;;
22/03/21;7.8;12.2;16:25;3.9;06:50;10.5;0;0;10.7;37.4;20:55;300;;;;;;;;;;;;
23/03/21;9.2;14.9;14:15;3;06:35;9.2;0;0;2.5;19.8;04:55;313;;;;;;;;;;;;
24/03/21;12.6;18.7;15:25;5.9;06:55;5.7;0;0;2.9;26.3;23:40;313;;;;;;;;;;;;
25/03/21;10.1;14;15:30;7.4;05:30;8.2;0;0;3.5;28.8;00:20;308;;;;;;;;;;;;
26/03/21;12.4;21.2;14:20;5.9;06:25;5.9;0;0.8;4.6;22;16:05;295;;;;;;;;;;;;
27/03/21;10.9;15.4;15:05;7.3;07:30;7.4;0;0;4.4;31;10:30;317;;;;;;;;;;;;
28/03/21;13.2;20;15:05;6.5;05:50;5.1;0;0;3.9;22;22:40;85;;;;;;;;;;;;
29/03/21;15.1;22.5;14:35;10.1;07:25;3.3;0;0;7.9;33.1;05:30;89;;;;;;;;;;;;
30/03/21;16.8;23.9;14:15;11.7;07:35;1.5;0;0;7.9;26.3;22:50;82;;;;;;;;;;;;
31/03/21;17.3;25.4;14:40;12.8;07:40;1;0;0;8.8;31;19:25;81;;;;;;;;;;;;
01/04/21;15.6;22.8;15:40;10.5;07:55;2.7;0;0;7.5;35.3;06:55;87;;;;;;;;;;;;
02/04/21;15.7;23.1;15:30;8.6;08:20;2.6;0;0;5.6;31;00:40;91;;;;;;;;;;;;
03/04/21;14.4;20;16:15;10.1;00:00;3.9;0;0;7;39.6;19:25;285;;;;;;;;;;;;
04/04/21;11.2;16.9;16:05;4.6;07:45;7.2;0;0;5.1;22;14:15;297;;;;;;;;;;;;
05/04/21;11.6;18;16:10;5.5;07:20;6.7;0;0;6;35.3;17:45;283;;;;;;;;;;;;
06/04/21;8.8;12;16:05;4.5;00:00;9.5;0;0;12.2;48.6;14:00;302;;;;;;;;;;;;
07/04/21;6.3;12.3;16:35;0.5;07:15;12.1;0;0;4.1;28.8;12:20;336;;;;;;;;;;;;
08/04/21;11.1;19.7;14:25;4.4;07:25;7.3;0;0;5.7;22;00:55;93;;;;;;;;;;;;
09/04/21;11.8;17.6;14:10;9.1;02:40;6.5;0;0.5;9.7;37.4;12:50;102;;;;;;;;;;;;
10/04/21;12.5;17;15:10;9;04:20;5.9;0;0;5.3;26.3;13:40;103;;;;;;;;;;;;
11/04/21;9.7;14.3;10:55;6.7;22:05;8.6;0;8.5;5.6;37.4;13:35;307;;;;;;;;;;;;
12/04/21;7.2;12.2;15:15;3.6;08:10;11.1;0;0.3;7.5;35.3;18:10;303;;;;;;;;;;;;
13/04/21;8.7;15.2;15:55;1.7;07:15;9.7;0;0;2.6;22;17:20;342;;;;;;;;;;;;
14/04/21;10.7;16.7;15:20;3.9;07:15;7.7;0;0;3.2;22;14:10;353;;;;;;;;;;;;
15/04/21;10.6;16.7;15:40;4.2;06:15;7.7;0;0;3.4;28.8;15:10;334;;;;;;;;;;;;
16/04/21;8.3;13.9;15:55;2.7;07:30;10;0;0;4.4;35.3;18:20;316;;;;;;;;;;;;
17/04/21;7.3;13.1;17:05;1.6;07:40;11;0;0;7.5;39.6;17:10;288;;;;;;;;;;;;
18/04/21;9.8;14.9;16:45;5;07:30;8.5;0;0;8.9;35.3;01:15;282;;;;;;;;;;;;
19/04/21;12.6;19;16:35;5.9;07:15;5.7;0;0;2.4;15.5;15:15;334;;;;;;;;;;;;
20/04/21;16.4;22;15:30;10.2;08:30;2;0;0;2.5;13.3;18:20;133;;;;;;;;;;;;
21/04/21;14;20.2;13:40;10.4;07:15;4.3;0;0;5.5;28.8;14:45;127;;;;;;;;;;;;
22/04/21;14.1;21;13:40;9.3;06:20;4.2;0;0;5.8;26.3;14:35;113;;;;;;;;;;;;
23/04/21;17;24.6;13:15;10.8;06:45;1.4;0;0;6.5;33.1;16:15;108;;;;;;;;;;;;
24/04/21;18.5;25.1;14:35;13.1;07:35;0;0.2;0;11.4;74.9;02:05;120;;;;;;;;;;;;
25/04/21;15.2;18.4;17:15;11.7;06:30;3.2;0;0;4.4;26.3;21:40;74;;;;;;;;;;;;
26/04/21;14.1;16.7;15:40;11;23:45;4.2;0;1.3;4.3;31;02:35;88;;;;;;;;;;;;
27/04/21;12.9;16.7;13:50;10.3;06:05;5.4;0;2.1;1.8;13.3;01:25;50;;;;;;;;;;;;
28/04/21;12;13.9;14:10;10.8;09:20;6.3;0;3.1;2.2;17.6;08:55;256;;;;;;;;;;;;
29/04/21;11.8;14.9;18:10;9.6;10:00;6.6;0;1.3;2.5;17.6;14:15;315;;;;;;;;;;;;
30/04/21;11.4;14.5;13:15;8.9;06:50;6.9;0;2.6;2.4;17.6;12:25;326;;;;;;;;;;;;
01/05/21;9.4;13.3;16:45;8;10:40;8.9;0;11.6;6.3;31;17:10;285;;;;;;;;;;;;
02/05/21;10.9;16.3;16:10;5.6;07:00;7.4;0;0;4.6;35.3;00:10;287;;;;;;;;;;;;
03/05/21;13.5;19.3;14:30;6.9;06:40;4.8;0;0;2;19.8;14:55;339;;;;;;;;;;;;
04/05/21;15.7;22.2;14:45;9.5;06:30;2.7;0;0;3.9;26.3;23:40;291;;;;;;;;;;;;
05/05/21;13.7;17.3;15:30;10.7;07:15;4.7;0;1.5;6.9;31;12:35;292;;;;;;;;;;;;
06/05/21;15.6;22.5;13:00;10.4;07:05;2.7;0;0;3.6;33.1;16:35;292;;;;;;;;;;;;
07/05/21;14.4;17.2;17:45;12.3;06:50;3.9;0;5.4;6.4;26.3;16:15;291;;;;;;;;;;;;
08/05/21;19.3;29.4;15:30;11.8;05:50;0;1;0;4.4;37.4;22:35;90;;;;;;;;;;;;
09/05/21;17;19.3;11:20;15.3;23:40;1.4;0;0;10.9;66.2;14:00;111;;;;;;;;;;;;
10/05/21;15.2;18.9;17:35;11.4;08:40;3.2;0;0.3;2.9;22;04:20;334;;;;;;;;;;;;
11/05/21;11;14;15:20;9.1;11:45;7.3;0;6.5;6.7;41.8;02:45;287;;;;;;;;;;;;
12/05/21;13;21.8;14:50;8.1;06:20;5.4;0;2.1;4.2;41.8;17:45;279;;;;;;;;;;;;
13/05/21;12.6;19.7;14:45;7.2;06:15;5.7;0;7.5;4.3;26.3;19:05;280;;;;;;;;;;;;
14/05/21;11.6;15.4;16:50;8.9;06:20;6.7;0;11.9;7.3;43.9;15:05;294;;;;;;;;;;;;
15/05/21;13.3;16.5;17:55;10.4;06:25;5;0;2.6;1.9;15.5;18:05;185;;;;;;;;;;;;
16/05/21;13.5;15.6;14:10;10.6;00:00;4.8;0;16.8;5;39.6;18:15;256;;;;;;;;;;;;
17/05/21;12.6;17.3;14:40;9.5;06:40;5.8;0;0.3;10;46.4;14:30;285;;;;;;;;;;;;
18/05/21;12.5;19.6;14:40;9.4;07:15;5.8;0;0.5;3.4;35.3;16:50;328;;;;;;;;;;;;
19/05/21;12.2;16.6;16:15;9.1;07:20;6.1;0;1.8;8.3;41.8;17:35;300;;;;;;;;;;;;
20/05/21;14.9;21.6;16:10;7.9;06:30;3.5;0;0;2.2;17.6;00:10;338;;;;;;;;;;;;
21/05/21;15.5;21;17:05;10.2;21:15;2.8;0;1;3.8;37.4;19:35;311;;;;;;;;;;;;
22/05/21;12.5;18;15:45;9.1;05:35;5.8;0;0;3.4;22;17:20;299;;;;;;;;;;;;
23/05/21;12.9;17.3;17:30;8.7;06:35;5.4;0;0;2.6;15.5;00:10;301;;;;;;;;;;;;
24/05/21;13.1;17.5;10:40;9.6;06:40;5.2;0;0;6.2;35.3;19:25;283;;;;;;;;;;;;
25/05/21;13.3;18.6;16:05;8.9;07:00;5;0;0.5;6.3;35.3;03:25;298;;;;;;;;;;;;
26/05/21;14.6;20.2;15:10;8.6;06:50;3.7;0;1.3;3.4;17.6;01:35;326;;;;;;;;;;;;
27/05/21;17.8;24.7;16:10;10.9;06:00;0.5;0;0;2;17.6;15:55;346;;;;;;;;;;;;
28/05/21;20.9;28.3;14:00;14.5;06:40;0;2.6;0;2.3;15.5;04:15;171;;;;;;;;;;;;
29/05/21;20.2;24.5;13:20;17;05:00;0;1.8;0.3;3.9;28.8;14:35;283;;;;;;;;;;;;
30/05/21;20.2;26.7;16:00;14.3;06:50;0;1.8;0.3;2.5;19.8;01:30;288;;;;;;;;;;;;
31/05/21;21.7;29.8;14:25;16.1;06:40;0;3.4;0;2.7;19.8;14:30;114;;;;;;;;;;;;
01/06/21;19.1;26.2;14:30;15.4;00:00;0;0.8;0.3;4.3;26.3;03:05;102;;;;;;;;;;;;
02/06/21;18.7;25.8;14:55;15.2;01:50;0;0.4;0;3.5;24.1;19:00;86;;;;;;;;;;;;
03/06/21;20.5;27.4;13:30;16.4;01:55;0;2.1;0;4;22;00:05;89;;;;;;;;;;;;
04/06/21;17.3;21.1;11:00;14.3;23:30;1.1;0;10.3;3;22;18:55;323;;;;;;;;;;;;
05/06/21;17.1;23;16:50;13.4;06:25;1.2;0;0;3.3;19.8;18:35;317;;;;;;;;;;;;
06/06/21;18.1;22.9;17:40;12.9;06:55;0.2;0;0;5.2;28.8;12:50;309;;;;;;;;;;;;
07/06/21;19.1;24.2;15:30;13.8;06:00;0;0.7;0;4.7;28.8;14:40;312;;;;;;;;;;;;
08/06/21;21.4;27.7;14:35;15.3;06:30;0;3;0;2.7;22;15:10;324;;;;;;;;;;;;
09/06/21;22.3;28.2;16:20;15.6;06:45;0;4;0;3.7;28.8;18:20;316;;;;;;;;;;;;
10/06/21;23.1;29.1;16:40;16.3;06:50;0;4.8;0;3.4;19.8;13:00;313;;;;;;;;;;;;
11/06/21;23.7;29.1;16:45;18.2;06:15;0;5.4;0;3.9;33.1;14:25;298;;;;;;;;;;;;
12/06/21;22.1;27.2;18:15;17.5;08:35;0;3.8;0;3;22;16:20;306;;;;;;;;;;;;
13/06/21;26;32.4;15:30;19.8;06:30;0;7.7;0;2.7;24.1;14:00;317;;;;;;;;;;;;
14/06/21;26.6;32.7;14:35;20.7;06:05;0;8.3;0;3.6;26.3;13:45;315;;;;;;;;;;;;
15/06/21;26.7;33.1;15:15;20.3;06:55;0;8.4;0;2.8;19.8;02:20;295;;;;;;;;;;;;
16/06/21;27.7;35.6;13:50;21.8;06:05;0;9.4;0;4.6;26.3;22:10;116;;;;;;;;;;;;
17/06/21;21.9;25.8;15:45;16.8;18:15;0;3.5;26.6;7.9;55.1;16:10;121;;;;;;;;;;;;
18/06/21;21.9;29.7;15:35;16.1;02:15;0;3.6;0.3;2.9;22;20:25;23;;;;;;;;;;;;
19/06/21;22.8;28;13:50;18.9;06:30;0;4.5;0;4.8;28.8;00:50;63;;;;;;;;;;;;
20/06/21;21.4;28.3;15:50;18;18:50;0;3;8.8;4;59.4;18:35;31;;;;;;;;;;;;
21/06/21;19.9;28.2;14:50;14.8;07:00;0;1.6;11.1;4.4;39.6;16:55;333;;;;;;;;;;;;
22/06/21;17.9;23.6;15:05;13.6;04:45;0.4;0;10.8;2.6;31;20:10;281;;;;;;;;;;;;
23/06/21;16.6;20.3;17:30;14.2;23:10;1.7;0;5.9;5;33.1;18:40;269;;;;;;;;;;;;
24/06/21;16.9;21.6;17:15;13.6;06:35;1.5;0;1;5.8;28.8;14:50;287;;;;;;;;;;;;
25/06/21;19.3;25.1;15:00;13.8;06:35;0;1;0;2.5;24.1;15:10;333;;;;;;;;;;;;
26/06/21;22.6;30.3;15:55;16.1;05:55;0;4.3;7.5;2.6;39.6;22:35;89;;;;;;;;;;;;
27/06/21;18.4;21.9;12:20;16.5;04:55;0;0.1;2.8;3.2;19.8;00:35;331;;;;;;;;;;;;
28/06/21;16.8;20.9;17:50;13.1;07:25;1.5;0;1.8;2.9;24.1;00:25;321;;;;;;;;;;;;
29/06/21;17.8;22.3;15:20;14.2;06:40;0.6;0;0.5;6.7;33.1;17:30;278;;;;;;;;;;;;
30/06/21;18;23.3;15:15;13.5;06:20;0.3;0;0;4.4;24.1;02:20;304;;;;;;;;;;;;
01/07/21;21.7;28.2;15:10;15.6;06:00;0;3.3;0;2.3;17.6;11:40;354;;;;;;;;;;;;
02/07/21;24.3;30.5;15:25;17.9;06:20;0;6;0;2.1;13.3;15:25;2;;;;;;;;;;;;
03/07/21;22.2;25.1;17:35;20.1;07:30;0;3.9;0.3;2.3;22;12:55;353;;;;;;;;;;;;
04/07/21;20.3;23.6;15:40;18.1;07:40;0;2;13.2;3.5;24.1;17:50;324;;;;;;;;;;;;
05/07/21;23.1;30.9;15:45;16.2;04:55;0;4.8;0;2.7;22;18:05;90;;;;;;;;;;;;
06/07/21;19.9;22.4;14:20;17.1;07:50;0;1.5;0.5;3;31;06:55;339;;;;;;;;;;;;
07/07/21;18.9;25.3;15:55;14.6;23:55;0;0.5;2.6;5.2;39.6;19:50;311;;;;;;;;;;;;
08/07/21;17.6;23;16:30;13.6;07:40;0.8;0;0.3;5.3;26.3;14:05;312;;;;;;;;;;;;
09/07/21;20;25.7;16:00;14.3;07:35;0;1.6;0;2.3;19.8;16:25;332;;;;;;;;;;;;
10/07/21;21.5;28.1;14:30;16.1;07:00;0;3.2;0;4.7;31;19:40;308;;;;;;;;;;;;
11/07/21;23.3;31;16:10;16.5;06:25;0;5;1;2.9;24.1;23:30;39;;;;;;;;;;;;
12/07/21;17.2;22.5;01:10;13.9;00:00;1.2;0;3.1;5.7;33.1;15:20;290;;;;;;;;;;;;
13/07/21;14.6;18.2;17:10;12.3;03:40;3.8;0;6.2;11.9;43.9;18:00;273;;;;;;;;;;;;
14/07/21;15.6;20.3;15:05;13.4;07:10;2.7;0;3.4;11.6;43.9;02:20;273;;;;;;;;;;;;
15/07/21;17.4;21.7;17:10;14.1;06:25;0.9;0;0;6.7;31;15:45;295;;;;;;;;;;;;
16/07/21;19.8;24.1;17:25;15.7;07:25;0;1.5;0;5.7;26.3;15:00;299;;;;;;;;;;;;
17/07/21;21.4;26.9;15:35;15.5;06:30;0;3.1;0;4.4;31;16:20;322;;;;;;;;;;;;
18/07/21;22.7;28.6;17:35;16.6;06:35;0;4.4;0;5.5;26.3;19:35;303;;;;;;;;;;;;
19/07/21;24.7;30.8;13:50;18.4;06:55;0;6.4;0;3;24.1;00:25;313;;;;;;;;;;;;
20/07/21;27.4;35;14:30;20.9;06:55;0;9;0;2.2;13.3;05:50;119;;;;;;;;;;;;
21/07/21;25.3;30.7;17:30;20.9;06:55;0;7;0;2.3;13.3;07:40;287;;;;;;;;;;;;
22/07/21;27.9;35.6;15:50;21.7;07:15;0;9.6;0;2.1;15.5;13:10;82;;;;;;;;;;;;
23/07/21;27.8;35.4;13:15;21.6;08:20;0;9.5;0;4.3;37.4;21:10;349;;;;;;;;;;;;
24/07/21;22;25.8;16:55;18.6;08:15;0;3.7;0;4.9;22;00:25;308;;;;;;;;;;;;
25/07/21;21.1;25.6;17:45;16.4;06:40;0;2.7;0;3.8;22;23:40;308;;;;;;;;;;;;
26/07/21;21;26.1;17:15;17;07:20;0;2.7;0.3;4.5;22;12:20;317;;;;;;;;;;;;
27/07/21;22.6;30.9;16:00;16.9;07:50;0;4.3;0;3.6;28.8;18:25;330;;;;;;;;;;;;
28/07/21;19.7;23.5;14:15;15.8;06:30;0;1.4;15;3.1;22;00:05;332;;;;;;;;;;;;
29/07/21;22.7;29.4;16:40;16.5;06:25;0;4.4;0;2.3;15.5;13:05;341;;;;;;;;;;;;
30/07/21;20.6;22.9;00:10;18.7;00:00;0;2.3;1.5;3.8;22;13:40;313;;;;;;;;;;;;
31/07/21;15.9;18.7;00:00;13.1;16:52;2.4;0;1;4.9;39.6;13:15;313;;;;;;;;;;;;
01/08/21;17.2;22.6;16:12;13.8;06:35;1.1;0;0.3;6.6;26.3;12:12;296;22.6;17.2;13.8;95;77;51;11.4;6.6;1.9;1017.9;1015.2;0.3
02/08/21;19.1;25.4;16:01;13.5;06:50;0;0.7;0;2.7;17.6;17:43;320;25.4;19.1;13.6;89;69;47;7.7;2.7;0;1019;1015.9;0
03/08/21;20.3;25.5;16:53;15.1;06:05;0;2;0.3;2.7;22;20:01;338;25.4;20.3;15.1;82;69;56;8.4;2.7;0;1018.3;1013.9 ;0.3
04/08/21;19;22.9;17:10;16.9;06:49;0;0.6;15.2;6;43.9;18:37;278;22.9;18.9;16.9;95;82;58;19.3;6;0;1017.9;1012.9;15.2
05/08/21;20.1;25.8;17:39;15.3;06:55;0;1.8;0;2.5;19.8;00:05;297;25.7;20.1;15.3;91;74;55;9.2;2.6;0;1018.3;1011.5;0
06/08/21;20;22.8;16:27;17.9;07:38;0;1.7;0;3.1;28.8;02:24;324;22.7;20.1;17.9;84;75;66;9.5;3.1;0;1013.9;1009.5;0
07/08/21;18.7;23.8;12:14;16.1;04:54;0;0.4;0.5;4.3;26.3;17:28;313;23.7;18.7;16.1;92;80;63;13.4;4.2;0;1015.6;1007.5;0.5
08/08/21;18.7;24.7;16:18;14.6;06:30;0;0.4;0.3;3.5;22;03:25;291;24.6;18.7;14.6;88;71;50;11.6;3.5;0;1019.3;1015.9;0.3
09/08/21;22.5;31;15:15;15.2;06:36;0;4.2;0;2.4;15.5;04:37;66;30.9;22.5;15.2;76;59;43;6.9;2.4;0;1019.3;1015.6;0
10/08/21;24.8;32.6;16:15;18;07:48;0;6.5;0;2.2;19.8;19:08;346;32.6;24.8;18.1;71;58;46;7.6;2.3;0;1017.9;1014.6;0
11/08/21;26.6;33.7;16:33;20.1;07:15;0;8.2;0;1.6;13.3;19:48;326;33.7;26.2;20.1;85;67;49;4;1.4;0;1019;1014.6;0
12/08/21;28.7;36;15:57;22.4;06:27;0;10.3;0;2.5;35.3;23:48;353;36;28.7;22.4;82;62;39;14;2.4;0;1021;1014.6;0
13/08/21;23.1;26.5;18:20;20.1;07:04;0;4.8;0;2.7;26.3;00:00;316;26.5;23.1;20.2;91;82;73;13.2;2.7;0.2;1024;1020.7;0
14/08/21;27.5;35.6;15:19;20.8;06:54;0;9.2;0;1.8;15.5;22:13;243;35.5;27.5;20.9;94;71;48;9.2;1.8;0;1021.3;1015.2;0
15/08/21;24.2;28;14:15;21.1;23:43;0;5.8;0;5.2;28.8;20:32;301;28;24.2;21.1;84;74;58;13;5.1;0.2;1020.7;1017.3;0
16/08/21;19.6;23.2;14:58;16.1;07:14;0;1.3;0;8;35.3;16:25;315;23.1;19.6;16.2;93;72;49;15.3;7.9;3.1;1023.7;1020.7;0
17/08/21;19;23.9;16:07;15;07:35;0;0.7;0;8.2;37.4;14:56;306;23.8;19;15;85;67;46;18.3;8.2;4.2;1024;1021.7;0
18/08/21;18.1;23.2;16:49;14;06:17;0.2;0;0;4.9;26.3;17:42;322;23.1;18.1;14;80;66;52;9.2;5;1.6;1023.7;1017.9;0
19/08/21;19.2;25.4;16:22;14.5;04:45;0;0.9;0;2.9;22;13:46;332;25.3;19.2;14.5;85;70;52;6.8;2.9;0;1020;1014.6;0
20/08/21;22.8;31.6;15:39;15;07:09;0;4.5;0;2.1;17.6;00:02;63;31.6;22.8;15.1;87;64;34;6.9;2.1;0;1017.3;1013.2;0
21/08/21;24.4;32.7;15:11;17.6;07:52;0;6;0;3.6;26.3;17:20;336;32.7;24.4;17.6;77;61;46;8.7;3.7;0.3;1020.7;1015.2;0
22/08/21;22.1;25.7;14:04;17.9;07:11;0;3.7;0;4.8;26.3;16:59;320;25.6;22.1;17.9;84;70;57;10;4.8;0.2;1022.7;1020.3;0
23/08/21;21.2;26.2;15:31;16.2;07:21;0;2.9;0;4.8;28.8;14:28;323;26.2;21.2;16.2;87;64;39;11.3;4.8;0;1023;1017.6;0
24/08/21;20.6;26.7;15:58;14.5;07:32;0;2.2;0;3.1;24.1;16:03;329;26.6;20.6;14.5;82;61;42;8.5;3.1;0;1019.3;1014.9;0
25/08/21;23.1;30.4;15:11;17.2;03:26;0;4.8;0;1.7;17.6;18:33;88;30.3;23.1;17.2;73;55;39;5.1;1.8;0;1016.3;1011.9;0
26/08/21;23.6;30;15:12;18;07:15;0;5.2;0;3.4;33.1;13:37;313;29.9;23.6;18;69;52;35;10.9;3.4;0;1015.2;1012.5;0
27/08/21;21.2;25.9;13:46;16.7;07:40;0;2.9;0;5.4;28.8;13:58;302;25.8;21.2;16.7;73;57;37;11.9;5.5;0;1015.6;1013.9;0
28/08/21;19.6;25.7;16:41;13.3;08:09;0;1.2;0;4.3;28.8;15:36;320;25.6;19.6;13.3;77;54;33;10.8;4.3;0;1017.6;1014.6;0
29/08/21;19.7;26.2;12:57;13;07:00;0;1.3;0;3.2;17.6;14:57;329;26.1;19.7;13.1;71;53;35;7.7;3.2;0;1017.9;1013.2;0
30/08/21;20.5;26.6;14:39;13.7;07:46;0;2.2;0;3;22;17:42;309;26.5;20.5;13.8;80;55;35;9.5;3.1;0;1015.9;1013.2;0
31/08/21;21.7;28.2;15:38;15.9;07:31;0;3.4;0;2.6;19.8;15:50;323;28.2;21.8;15.9;67;51;35;7.6;2.6;0;1018.6;1015.9;0
01/09/21;22.4;31.5;14:31;16.8;06:46;0;4.1;0;3.9;22;18:15;116;31.4;22.4;16.8;65;52;35;11.7;3.9;0.5;1018.6;1015.9;0
02/09/21;20.7;24.9;16:33;18;12:15;0;2.4;0.5;5.1;28.8;11:04;67;24.8;20.7;18;84;65;53;10.6;5.1;0.5;1018.6;1014.9;0.5
03/09/21;20.8;28.5;14:48;17;06:39;0;2.5;1.3;3.1;22;16:44;44;28.4;20.8;17;92;75;52;9.3;3.1;0;1017.9;1014.9;1.3
04/09/21;21.4;28.1;15:45;16.7;07:35;0;3.1;0;1.3;11.2;17:05;348;28.1;21.4;16.7;92;75;50;4.3;1.3;0;1017.6;1013.5;0
05/09/21;24.3;31.7;14:20;18;07:05;0;5.9;0;1.7;15.5;06:06;102;31.7;24.3;18;81;61;39;5.3;1.8;0;1018.3;1015.2;0
06/09/21;25.1;33.5;15:12;18.7;07:33;0;6.8;0;2.3;17.6;23:54;123;33.4;25.2;18.7;80;62;41;5.5;2.3;0;1019.6;1016.9;0
07/09/21;25.1;32.1;14:09;21.1;02:28;0;6.8;0;3.3;17.6;15:57;111;32.1;25.1;21.1;81;69;49;7.4;3.4;0.6;1019;1013.5;0
08/09/21;23.9;28.4;12:30;21.2;07:12;0;5.6;0;3.4;22;17:35;92;28.3;23.9;21.2;82;70;58;7.6;3.4;0.2;1013.9;1010.8;0
09/09/21;20.3;24.8;14:44;17.1;23:32;0;2;5.2;3;41.8;01:25;341;24.8;20.3;17.2;94;85;70;18.2;3.1;0;1016.3;1012.2;5.1
10/09/21;19.8;24.9;15:44;16.4;07:26;0;1.5;0;2.3;15.5;12:59;335;24.8;19.9;16.4;96;83;61;6.4;2.3;0;1020.3;1015.2;0
11/09/21;21.1;26.3;14:24;17.3;06:34;0;2.8;0;2;17.6;15:52;328;26.3;21.1;17.3;93;76;54;6;1.9;0;1020.7;1016.6;0
12/09/21;22.6;28.9;14:16;17.5;06:58;0;4.3;0;1.9;15.5;13:09;51;28.9;22.6;17.5;83;66;47;6.1;1.9;0;1017.6;1013.5;0
13/09/21;23.4;30.3;14:50;18.2;07:26;0;5;0;2.9;19.8;17:31;82;30.3;23.3;18.2;81;69;55;7.7;2.9;0.2;1014.9;1011.5;0
14/09/21;23.9;31.2;13:24;20.5;07:31;0;5.5;0.3;3.3;24.1;00:53;77;31.2;23.9;20.6;91;78;56;9;3.4;0;1014.2;1011.2;0.3
