NAME:;Puylaurens;-;France;;;;;;;;;;;;;;;;;;;;;
15/09/21;22.4;28.7;15:22;18.2;06:30;0;4.1;4.1;4.3;28.8;01:48;349;28.6;22.4;18.2;91;78;60;12.4;4.3;0.2;1016.3;1011.2;4.1
16/09/21;19;22.2;15:17;17.5;23:14;0;0.7;3.1;3.3;19.8;15:56;276;22.1;19;17.6;94;89;79;8.7;3.2;0;1019.6;1016.3;3
17/09/21;19.1;23.6;15:09;16.1;08:13;0;0.8;0;2.7;17.6;00:29;312;23.6;19.2;16.1;94;78;56;8.9;2.7;0;1019.6;1013.2;0
18/09/21;16.6;19.1;11:30;14.6;23:50;1.8;0;3.6;2.9;26.3;17:38;291;19.1;16.6;14.6;94;87;77;13.5;2.9;0;1018.6;1014.6;3.6
19/09/21;15.7;20.8;17:01;11.9;07:37;2.7;0;0;9.1;39.6;15:01;277;20.8;15.7;11.9;94;82;60;19.6;9.2;1.6;1021.7;1018.3;0
20/09/21;15.3;20.7;15:00;13.5;23:57;3;0;1.5;6.7;28.8;12:22;286;20.6;15.3;13.7;94;85;62;14.2;6.8;1.9;1025.1;1020;1.5
21/09/21;13.7;17.1;15:00;11.8;08:25;4.6;0;2.6;5.1;26.3;08:18;255;17.1;13.7;11.8;96;91;84;11.7;5.1;0;1026.8;1024.7;2.5
22/09/21;17.4;23.3;16:09;12.1;08:19;0.9;0;0;1.8;13.3;13:35;354;23.3;17.4;12.2;94;77;58;4.8;1.8;0;1026.4;1020.7;0
23/09/21;18.9;24.7;16:34;13.8;07:25;0;0.6;0;1.7;13.3;13:26;27;24.7;18.9;13.8;90;74;52;6.4;1.8;0;1022.7;1019.3;0
24/09/21;19.5;25.8;15:15;14.8;08:12;0;1.2;0;1.6;13.3;00:08;79;25.8;19.5;14.8;83;69;51;5.3;1.6;0;1020.7;1015.2;0
25/09/21;20.8;26.9;15:00;16.8;09:28;0;2.4;0;3.5;24.1;23:56;40;26.9;20.8;16.8;88;74;62;10.3;3.4;0.6;1016.9;1013.5;0
26/09/21;19.2;23.2;14:14;15.2;08:11;0;0.8;0;2.6;28.8;00:14;341;23.2;19.2;15.2;95;78;60;14;2.6;0;1021.3;1015.6;0
27/09/21;19;23.9;13:47;15.7;08:43;0;0.6;0;3.2;26.3;14:22;333;23.9;19;15.8;81;74;56;13.5;3.2;0.2;1025.4;1018.3;0
28/09/21;17.9;23.1;14:24;13.8;06:56;0.4;0;0;3;15.5;18:18;343;23.1;18;13.8;84;68;48;6;3.1;0;1025.4;1019;0
29/09/21;16.8;21.5;14:27;14.1;04:17;1.5;0;0.8;4.5;28.8;18:30;298;21.4;16.8;14.1;92;79;58;11.9;4.5;0;1029.1;1023.4;0.8
30/09/21;15.9;19.5;15:59;13.3;23:56;2.5;0;0.8;3.6;24.1;17:20;313;;;;;;;;;;;;
01/10/21;16;22.3;15:42;10.1;08:04;2.3;0;0;1.9;13.3;03:47;31;22.3;16;10.1;86;70;46;7.9;1.9;0;1025.4;1019;0
02/10/21;18.8;26;14:06;13.8;06:35;0;0.4;0;3.5;28.8;23:50;111;26;18.8;13.8;80;65;45;11.7;3.5;0;1020.7;1007.5;0
03/10/21;17.1;20.6;10:45;11.6;23:56;1.2;0;9.3;6.1;33.1;11:59;335;20.6;17.2;11.7;94;83;72;13.8;6.1;1.4;1018.6;1006.8;9.4
04/10/21;13.4;17.8;16:27;11;05:09;4.9;0;3.6;5.6;33.1;16:06;297;17.8;13.4;11.1;95;83;57;14.2;5.6;0.8;1020.7;1017.6;3.6
05/10/21;13.3;15.8;16:35;11.6;04:58;5;0;3.1;4.3;26.3;15:17;266;15.8;13.3;11.6;95;88;80;13.5;4.3;0;1023;1015.9;3
06/10/21;13.5;17.7;16:43;11.6;07:42;4.8;0;0;6.6;28.8;13:51;301;17.7;13.5;11.6;95;80;57;12.7;6.6;1.3;1027.8;1023;0
07/10/21;12.7;17.4;15:36;7.8;07:55;5.6;0;0;3.8;31;18:35;326;17.3;12.7;7.8;91;72;56;11.1;3.9;0.2;1028.1;1022.4;0
08/10/21;12.4;18.1;13:43;8;08:20;5.9;0;0;2.2;15.5;16:17;318;18;12.4;8;91;76;57;5.6;2.3;0;1023.7;1020.7;0
09/10/21;13.2;16.7;14:35;10.5;03:43;5.2;0;0;1.9;15.5;17:22;290;16.6;13.2;10.6;87;78;64;8.7;1.9;0;1024.4;1021.7;0
10/10/21;14.6;18.9;14:56;12.5;02:42;3.7;0;0;2.9;22;16:03;306;18.8;14.6;12.5;82;73;55;9.2;2.9;0;1025.7;1023;0
11/10/21;13.4;18;15:16;9.2;07:59;4.9;0;0;2.5;22;12:56;316;18;13.6;9.2;90;74;52;8.5;2.6;0;1026.8;1023.4;0
12/10/21;11.9;16.6;15:55;7.4;08:51;6.5;0;0;3.2;24.1;16:12;308;16.6;11.9;7.4;91;75;54;9.7;3.2;0;1024.4;1020;0
13/10/21;11.5;16.3;14:43;6.5;08:25;6.8;0;0;3.8;26.3;14:09;327;16.3;11.6;6.5;91;72;51;8.9;3.7;0.2;1025.7;1021.7;0
14/10/21;12.7;20.4;16:09;6.3;07:54;5.6;0;0;2.4;17.6;23:37;56;20.3;12.7;6.3;85;64;35;7.9;2.4;0;1025.7;1020.7;0
15/10/21;14.2;20.7;14:27;8.8;08:16;4.1;0;0;2.8;22;16:23;339;20.6;14.2;8.8;88;72;48;11.4;2.9;0;1021.7;1016.9;0
16/10/21;13.8;18.7;15:37;9.7;08:29;4.5;0;0;1.8;17.6;12:55;338;18.6;13.8;9.7;92;76;56;5.6;1.8;0;1020.7;1017.3;0
17/10/21;15.4;21.6;15:27;11.5;08:11;3;0;0;2.9;19.8;02:00;82;21.6;15.3;11.5;82;70;53;12.6;2.9;0.3;1022.4;1017.3;0
18/10/21;15.4;22.2;15:04;10.1;07:19;2.9;0;0;2;22;23:48;59;22.2;15.4;10.1;90;74;57;7.6;2.1;0;1025.4;1022;0
19/10/21;17.1;23;14:10;13.4;06:02;1.2;0;0;3.5;26.3;02:07;80;23;17.1;13.5;85;73;59;9;3.5;0.5;1025.1;1022.4;0
20/10/21;18.7;24;12:59;16.3;06:52;0;0.4;0;4.1;28.8;15:31;98;23.9;18.7;16.3;87;77;63;8.5;4.2;1.8;1022;1013.5;0
21/10/21;15.1;17.7;00:24;12.6;22:57;3.3;0;3.9;5.4;33.1;01:39;286;17.7;15.1;12.7;93;80;64;15.1;5.5;0.3;1021.3;1014.9;3.8
22/10/21;12;13.9;13:37;10.3;23:23;6.4;0;0;4.2;26.3;13:45;307;13.9;11.9;10.4;95;90;80;10.9;4.2;0.5;1025.4;1021;0
23/10/21;10.6;15.5;16:10;6.7;08:40;7.7;0;0.3;2;15.5;03:34;348;15.4;10.6;6.7;96;76;43;7.2;1.9;0;1026.1;1023;0.3
24/10/21;12.8;19.9;14:45;7.4;08:04;5.5;0;0;3.2;24.1;14:49;120;19.8;12.8;7.4;81;68;55;13.7;3.2;0.2;1024.7;1021.3;0
25/10/21;13;17.7;15:39;7.9;08:15;5.3;0;0;2.1;17.6;06:55;342;17.7;13.1;7.9;96;79;55;9.7;2.1;0;1024.7;1021.3;0
26/10/21;12.9;16.8;16:15;10.5;08:08;5.5;0;0;1.9;13.3;16:15;327;16.7;12.8;10.6;87;80;69;6.3;1.9;0;1027.4;1024.4;0
27/10/21;13.3;19.5;14:39;7.4;08:49;5;0;0;2.3;26.3;23:08;75;19.5;13.3;7.4;93;74;46;7.9;2.3;0;1026.1;1020.3;0
28/10/21;16.1;20.5;12:55;13.5;04:47;2.2;0;0;7.8;52.9;23:07;116;20.5;16.2;13.5;74;64;50;24;7.7;1;1021;1012.5;0
29/10/21;16.5;20.9;14:37;13.6;07:31;1.9;0;0;4.9;28.8;02:54;101;20.8;16.4;13.7;79;67;53;10.1;4.8;0.6;1013.2;1007.5;0
30/10/21;17.9;22.1;14:01;15.2;23:51;0.4;0;0;5.1;39.6;04:25;75;22.1;17.9;15.3;88;71;60;20.6;5.1;0.8;1011.2;1006.8;0
31/10/21;17.2;22.4;13:24;12.4;23:58;1.1;0;10.8;2.7;31;23:02;88;22.4;17.2;12.6;96;82;64;15.6;2.7;0;1011.2;1006.8;10.9
01/11/21;12;14.2;14:36;9;23:58;6.3;0;4.6;6;33.1;14:54;278;14.2;12.1;9.2;96;88;74;15.3;6;0;1011.9;1008.5;4.6
02/11/21;11.5;16;14:27;8.9;00:05;6.8;0;4.1;5.7;31;22:08;244;15.9;11.5;8.9;93;82;65;15.6;5.6;0.3;1011.2;1007.8;4.1
03/11/21;8.2;11.8;14:20;6;20:54;10.1;0;1.8;6.4;28.8;12:38;279;11.7;8.2;6;95;91;78;14.5;6.4;1.3;1010.2;1008.8;1.8
04/11/21;7.8;10.8;13:31;5.9;23:54;10.5;0;0;3.2;26.3;04:55;313;10.7;7.8;6;96;88;75;9.2;3.2;0.3;1020.3;1010.2;0
05/11/21;6.2;8.9;14:27;4.2;03:41;12.2;0;0;4.4;22;04:11;316;8.8;6.2;4.2;98;92;79;10.6;4.3;0.2;1028.8;1020.3;0
06/11/21;5.3;6.8;18:25;3.8;07:52;13;0;0;5.7;28.8;20:29;295;6.8;5.3;3.9;97;93;87;14.3;5.6;1.4;1031.8;1028.8;0
07/11/21;6.5;8.5;14:45;3.9;08:15;11.8;0;0;7.5;31;12:55;294;8.5;6.5;3.9;98;91;80;16.7;7.6;1.4;1029.8;1024;0
08/11/21;8.5;11;15:48;7.5;23:48;9.8;0;0;7.8;35.3;14:04;308;10.9;8.5;7.5;99;90;74;14.8;7.7;2.1;1024;1020.7;0
09/11/21;5.8;8.3;14:21;3.8;07:55;12.5;0;0;3;17.6;00:36;337;8.2;5.8;3.8;96;89;80;8.4;3.1;0.3;1024.7;1023;0
10/11/21;6;7.6;14:34;4.2;07:43;12.3;0;0;1.7;15.5;09:50;355;7.6;6;4.2;96;92;80;8.2;1.8;0;1024.4;1021.3;0
11/11/21;8.6;13.5;14:21;5.7;05:40;9.7;0;0;2.4;15.5;02:08;1;13.4;8.6;5.7;99;96;90;9;2.4;0;1023.4;1020.7;0
12/11/21;9.1;10.4;14:27;8.1;04:30;9.2;0;0;1.7;15.5;10:41;293;10.3;9.1;8.1;99;96;91;7.6;1.8;0;1022;1019.3;0
13/11/21;10.4;12.2;13:16;8.8;06:02;7.9;0;0;2.9;31;21:58;296;12.2;10.4;8.9;98;95;90;12.7;2.9;0;1023;1019.6;0
14/11/21;9.9;11.6;12:57;8.4;23:51;8.5;0;0;8.1;35.3;12:42;306;11.6;9.9;8.4;97;94;83;13.4;8.2;4;1019.6;1017.3;0
15/11/21;8.2;9.6;15:51;7;07:54;10.1;0;0;6;28.8;19:02;307;9.6;8.2;7;96;92;83;12.6;6;1.9;1023;1018.6;0
16/11/21;7.7;9.4;13:35;7;08:07;10.6;0;0;3.9;15.5;00:13;303;9.4;7.7;7.1;95;92;82;7.4;3.9;1.8;1024;1022;0
17/11/21;6.3;7.2;00:05;5.5;07:35;12;0;0;6.9;28.8;11:33;294;7.2;6.3;5.5;97;94;87;12.6;6.9;1.4;1029.8;1023.7;0
18/11/21;8.1;11.4;15:16;6.7;00:00;10.2;0;0;4.8;22;00:00;301;11.4;8.2;6.7;96;87;69;12.4;4.8;0.8;1031.2;1028.8;0
19/11/21;8.4;12.7;14:29;4.4;06:28;9.9;0;0;2.2;15.5;02:46;35;12.7;8.4;4.4;91;84;73;8.7;2.3;0;1030.8;1027.4;0
20/11/21;9.8;14.9;13:32;6.4;08:31;8.5;0;0;2.5;13.3;07:36;42;14.8;9.8;6.4;90;83;72;7.7;2.4;0;1027.4;1019.3;0
21/11/21;9.2;13.1;13:01;7;06:54;9.1;0;0;2.6;22;13:11;297;13.1;9.3;7;96;88;69;9.8;2.6;0;1019.3;1011.9;0
22/11/21;6.9;9.2;14:33;5.7;07:58;11.4;0;0;2.2;11.2;00:06;335;9.2;6.9;5.7;97;91;80;6.9;2.3;0;1017.3;1011.5;0
23/11/21;7.8;11.7;13:09;3;09:10;10.5;0;0;4.7;35.3;18:35;90;11.7;7.8;3;97;90;79;14.3;4.7;0;1018.3;1014.6;0
24/11/21;9.1;10.4;00:33;7.3;23:58;9.3;0;0;6;37.4;00:25;94;10.3;9.1;7.4;97;94;88;17.4;6;0;1015.2;1008.5;0
25/11/21;7.7;10.2;13:21;6.7;06:59;10.6;0;0;3.2;26.3;20:44;267;10.2;7.7;6.7;97;94;85;13.7;3.2;0;1009.1;1008.5;0
26/11/21;4.5;7.1;00:00;2.8;10:05;13.8;0;0;10.6;35.3;09:16;281;7.1;4.5;2.8;98;92;84;20.4;10.6;3.7;1011.5;1008.5;0
27/11/21;4.8;6.5;16:02;2.8;21:47;13.5;0;0;11.7;43.9;04:50;259;6.4;4.8;2.9;97;90;76;25.1;11.7;1.1;;;0
28/11/21;3.1;4.3;16:10;1.5;23:50;15.3;0;10.8;13.2;48.6;10:51;285;4.3;3.1;1.5;92;86;76;23.5;13.2;4.3;1009.5;1009.1;10.9
29/11/21;1.3;2.9;15:58;0.1;06:01;17;0;0;6.3;28.8;05:57;307;2.9;1.3;0.1;95;90;82;14.2;6.3;0;1024.7;1009.5;0
30/11/21;1.8;6.1;14:02;-2.5;07:09;16.5;0;0.3;1.9;13.3;05:47;16;6.1;1.8;-2.4;97;91;79;7.9;1.9;0;1030.1;1024.7;0.3
01/12/21;6.8;10.5;13:02;3.4;00:14;11.5;0;5.2;6.9;33.1;14:36;240;10.4;6.8;3.5;96;90;80;16.1;6.8;0.8;1025.4;1009.5;5.1
02/12/21;5;6.6;00:00;3.2;23:50;13.3;0;3.4;12.7;41.8;13:54;288;6.6;5;3.2;96;92;85;21.2;12.7;5.3;1016.3;1008.8;3.3
03/12/21;3.9;8.9;23:54;1;07:22;14.5;0;1.5;6.8;37.4;00:37;297;8.8;3.8;1;98;91;80;16.3;6.8;0;1023.4;1016.6;1.5
04/12/21;8.8;10.9;15:13;5.6;23:52;9.5;0;9.5;12.7;57.2;16:39;261;10.9;8.8;5.7;98;93;85;32.2;12.7;1.8;1017.9;1012.9;9.7
05/12/21;4.4;5.9;13:03;3.1;13:49;13.9;0;9;13.3;48.6;21:55;268;5.9;4.4;3.2;96;92;81;25.3;13.4;3.2;1016.6;1010.8;9.1
06/12/21;5.9;8.6;23:00;4.2;06:43;12.5;0;1;11.9;50.8;03:57;284;8.6;5.8;4.3;98;89;78;20.8;11.9;1.3;1022;1016.6;1
07/12/21;8;9.6;12:25;6.2;07:35;10.4;0;2.8;6.2;37.4;01:01;286;9.6;8;6.2;98;89;75;17.9;6.3;0.2;1022.7;1008.5;2.8
08/12/21;4.8;7.3;02:00;2.7;23:15;13.6;0;10.6;12;46.4;15:00;252;7.2;4.8;2.7;97;92;85;22.5;11.9;1.8;1012.2;1009.1;10.7
09/12/21;3.9;6.4;13:20;2.5;01:35;14.4;0;2.8;6.7;39.6;01:22;277;6.3;3.9;2.5;96;92;84;18;6.8;0;1016.6;1009.5;2.5
10/12/21;6.7;10.8;05:28;4.1;00:00;11.6;0;17;14.9;59.4;05:58;297;10.8;6.7;4.1;99;92;87;26.7;14.8;3.7;1015.9;1008.8;17.3
11/12/21;5.6;7.6;14:25;4.3;08:12;12.7;0;0;6.9;37.4;06:34;313;7.6;5.7;4.3;96;91;84;17.5;6.9;0;1028.1;1015.9;0
12/12/21;6.7;10.3;14:40;3.7;04:13;11.7;0;0;2.8;17.6;11:55;26;10.3;6.7;3.7;95;90;82;9.8;2.7;0;1030.5;1026.1;0
13/12/21;8.2;12.7;14:30;5.3;00:53;10.1;0;0;2.1;19.8;07:19;54;12.7;8.2;5.4;95;88;79;9;2.1;0;1026.4;1023.4;0
14/12/21;8.7;12.9;14:45;5.9;05:58;9.6;0;0;2.6;15.5;17:31;17;12.9;8.7;5.9;93;85;76;9;2.6;0;1028.4;1026.1;0
15/12/21;8.2;11.5;14:27;5.3;08:53;10.1;0;0;2.1;13.3;21:19;25;11.5;8.2;5.4;94;87;78;9;2.1;0;1028.8;1026.1;0
16/12/21;7.5;11.2;13:57;4.2;08:27;10.8;0;0;2;13.3;00:54;7;11.2;7.5;4.2;94;86;78;8.5;1.9;0;1031.2;1028.8;0
17/12/21;7.8;13.2;12:59;3.3;05:47;10.5;0;0;4.8;33.1;09:26;65;13.2;7.8;3.3;90;82;62;11.9;4.8;0;1029.8;1027.1;0
18/12/21;8.5;12.6;15:29;4.7;07:38;9.8;0;0;3.1;26.3;01:08;68;12.5;8.5;4.8;87;77;64;8.7;3.1;0;1029.5;1027.1;0
19/12/21;8.2;12.7;13:49;4.9;23:54;10.2;0;1.5;2.5;13.3;00:15;84;12.7;8.2;5;88;80;68;8;2.6;0;1029.8;1022.7;1.5
20/12/21;6.2;9.7;14:15;3;08:00;12.2;0;0;1.7;8.6;01:27;23;9.7;6.2;3;88;80;71;6;1.8;0;1022.7;1019.6;0
21/12/21;4.9;9.4;14:10;-0.5;07:28;13.4;0;0;2.9;19.8;19:15;102;9.4;4.9;-0.4;89;77;62;9;2.9;0;1021;1018.3;0
22/12/21;6.3;11.8;14:00;3.5;04:33;12;0;0;5.2;22;12:12;103;11.8;6.3;3.6;87;82;69;9.7;5.1;0.5;1020.7;1018.6;0
23/12/21;10.1;14.7;13:10;7.9;23:24;8.2;0;0;4;22;08:49;90;14.7;10.1;7.9;92;84;72;11.6;4;0;1019.3;1015.9;0
24/12/21;9.8;13.9;15:00;7.6;00:00;8.5;0;0;3.4;15.5;00:03;72;13.9;9.8;7.7;95;87;76;9.3;3.4;0;1015.6;1007.8;0
25/12/21;8.9;12.5;14:22;6.6;07:52;9.4;0;0;3;15.5;05:01;41;12.4;8.9;6.6;97;91;82;8.2;3.1;0;;;0
26/12/21;9.4;11.8;14:03;7.8;07:05;9;0;0;2.2;11.2;20:08;128;11.8;9.4;7.8;93;86;79;7.1;2.3;0.3;1010.8;1008.5;0
27/12/21;10.6;13.3;16:04;8.7;09:00;7.8;0;9.3;7.2;39.6;13:03;236;13.3;10.6;8.8;96;86;78;23.3;7.1;0.6;1011.2;1008.5;9.4
28/12/21;12.2;13.3;12:00;10.3;00:00;6.2;0;5.2;15.5;52.9;20:08;268;13.3;12.2;10.3;97;92;81;29.3;15.6;1.3;1017.9;1008.8;5.1
29/12/21;13.3;14.7;17:05;12;06:00;5;0;1.8;10;39.6;00:02;282;14.7;13.3;12;96;92;82;20.8;10;1.3;1025.4;1018.6;1.8
30/12/21;11.4;13.5;00:04;9.7;08:42;7;0;0.3;2.7;17.6;00:00;9;13.4;11.4;9.7;98;96;90;8.2;2.7;0;1025.4;1022.7;0.3
31/12/21;11.6;15.4;15:15;8;08:10;6.7;0;0;2.9;17.6;23:02;78;;;;;;;;;;;;
01/01/22;11.1;14.2;15:00;6.6;06:19;7.3;0;0.3;3.7;22;01:00;87;14.2;11.1;6.7;79;58;36;16.3;3.7;0;1027.4;1025.1;0.3
02/01/22;8.6;13.3;15:00;6;03:01;9.8;0;0;3.5;13.3;05:01;244;13.2;8.6;6.1;90;83;74;7.9;3.5;0;1029.8;1025.1;0
03/01/22;11;14.7;14:00;8.6;04:04;7.3;0;0;3;11.2;04:04;101;14.6;11.1;8.6;95;85;69;7.1;2.9;0.5;1029.5;1015.9;0
04/01/22;10.6;15.7;14:00;7.4;23:00;7.8;0;4.9;6;33.1;22:02;241;15.7;10.6;7.4;93;78;64;17.2;6;1.9;1014.9;1007.8;4.8
05/01/22;4.7;7.3;00:02;2.8;09:00;13.6;0;2.1;10.1;31;04:02;308;7.2;4.7;2.8;94;85;74;19.5;10.1;4;1020;1011.9;2
06/01/22;2.4;5.1;15:00;0.6;07:00;16;0;0;6.3;19.8;14:00;313;5.1;2.4;0.6;87;77;65;11.1;6.3;1.9;1024.7;1020.3;0
07/01/22;3.8;5.4;20:45;-0.5;06:00;14.5;0;2;8.8;28.8;20:25;249;5.4;3.7;-0.5;95;89;73;19.5;8.9;0;1028.1;1024.7;2
08/01/22;7.2;8.5;23:00;5.6;00:00;11.1;0;5.2;15.9;46.4;23:00;255;8.5;7.2;5.6;97;92;78;24.8;15.9;8.4;1025.7;1014.6;5.1
09/01/22;7.5;8.3;00:00;6.2;21:00;10.8;0;17.3;16.3;43.9;00:40;277;8.3;7.5;6.2;96;91;83;32.3;16.4;3.2;1016.3;1012.9;17.3
10/01/22;6.3;6.6;02:00;5.7;23:00;12;0;26.8;4.6;11.2;02:00;332;6.6;6.3;5.7;98;97;96;7.9;4.5;1.8;1024.7;1012.2;26.9
11/01/22;4;5.7;15:00;2.8;22:00;14.3;0;0;5.3;26.3;22:00;300;5.7;4;2.8;98;92;80;19.3;5.3;1.1;1030.5;1025.1;0
12/01/22;1.7;3.7;12:00;-0.3;08:00;16.6;0;0;6.7;19.8;04:00;47;;;;;;;;;;;;
13/01/22;0.6;6.9;12:00;-4.2;08:00;17.7;0;0;4.7;13.3;00:00;106;;;;;;;;;;;;
14/01/22;2.6;9.2;12:00;-3;08:00;15.7;0;0;5.3;13.3;16:00;109;;;;;;;;;;;;
15/01/22;6;13.4;12:00;2.5;04:00;12.3;0;0;5.6;15.5;08:00;128;;;;;;;;;;;;
16/01/22;4.4;12.4;12:00;0.1;08:00;13.9;0;0;4.8;13.3;20:00;121;;;;;;;;;;;;
17/01/22;0;2.4;12:00;-2.3;08:00;18.3;0;0;4.6;13.3;08:00;130;;;;;;;;;;;;
18/01/22;-0.1;2;16:00;-1.6;08:00;18.5;0;0;5.3;15.5;04:00;128;;;;;;;;;;;;
19/01/22;3.7;7.2;12:00;-0.7;04:00;14.6;0;0;6.9;15.5;04:00;136;;;;;;;;;;;;
20/01/22;3.8;7.4;16:00;1.5;08:00;14.5;0;0;5.6;17.6;20:00;162;;;;;;;;;;;;
21/01/22;0.8;9;12:00;0;08:00;17.5;0;0;12.6;33.1;21:00;266;;;;;;;;;;;;
22/01/22;1.3;4.9;15:55;-2.1;06:11;17;0;0;1.8;15.5;14:17;334;4.9;1.3;-2.1;87;78;65;5.8;1.8;0;1035.6;1032.2;0
23/01/22;3.9;8.4;15:22;-0.4;07:20;14.5;0;0;3.4;26.3;22:43;26;8.4;3.8;-0.4;84;74;62;12.7;3.4;0;1032.2;1027.1;0
24/01/22;6.6;12.1;14:34;2.7;03:50;11.7;0;0;2.7;15.5;00:49;61;12;6.9;2.7;84;72;59;7.7;2.6;0;1032.2;1027.8;0
25/01/22;6;10.6;14:59;1.6;08:25;12.3;0;0;2.9;13.3;13:08;11;10.6;6;1.7;86;75;64;8;2.9;0;1034.5;1032.2;0
26/01/22;5.7;10.3;14:39;1.4;08:49;12.7;0;0;2.1;13.3;20:10;349;10.2;5.7;1.4;88;76;61;7.6;2.1;0;1034.2;1031.2;0
27/01/22;3.9;9.1;12:38;-1.5;22:38;14.4;0;0;2.8;15.5;22:32;339;9.1;3.9;-1.5;95;86;71;10;2.7;0;1035.9;1031.5;0
28/01/22;-1.4;-0.3;22:35;-2.5;07:14;19.7;0;0;0.7;8.6;04:59;319;-0.3;-1.3;-2.5;95;94;93;4.2;0.6;0;1040;1035.9;0
29/01/22;-0.2;2;15:10;-1;04:53;18.5;0;0.3;0.5;11.2;20:42;348;1.9;-0.2;-1;96;95;92;4;0.5;0;1040.3;1037.6;0.3
30/01/22;0;1.5;23:30;-1.4;02:08;18.4;0;0.3;1;8.6;02:07;22;1.4;-0.1;-1.3;97;97;96;3.9;1;0;1037.9;1030.8;0.3
31/01/22;4.2;6.7;16:49;1.3;00:00;14.1;0;1.8;13.9;57.2;16:25;281;6.7;4.2;1.3;99;96;88;24.6;14;2.7;1031.2;1026.4;1.8
01/02/22;4.8;6.8;13:52;1.5;08:15;13.5;0;0.3;14.7;43.9;01:19;287;6.8;4.8;1.5;94;85;68;21.6;14.8;6.6;1034.9;1029.8;0.3
02/02/22;7.1;8.6;13:55;5.7;22:01;11.2;0;1.8;10;35.3;00:18;284;8.6;7.1;5.7;97;95;91;20.1;10;0;1032.8;1026.8;1.8
03/02/22;5.6;8.6;06:35;1.9;08:20;12.7;0;0.3;4.1;24.1;05:59;42;8.6;5.7;1.9;97;86;44;12.2;4.2;0.2;1026.8;1021;0.3
04/02/22;8.6;10.8;12:59;6.3;05:48;9.7;0;0.5;4;26.3;22:57;283;10.7;8.6;6.3;96;90;80;11.7;4;0;1024.7;1022;0.5
05/02/22;7.1;8.7;13:50;4.8;23:54;11.2;0;0.3;8.4;31;22:15;292;8.6;7.2;4.9;96;89;76;16.7;8.4;1.6;1032.2;1024.7;0.3
06/02/22;5.5;8.7;14:11;1.4;07:40;12.9;0;0;5.3;33.1;21:54;285;8.7;5.4;1.4;90;81;72;21.2;5.3;0;1033.2;1029.5;0
07/02/22;8;11;14:03;5.9;23:08;10.3;0;0.5;14.5;55.1;04:33;271;10.9;8.3;6;95;88;81;22.5;9.7;1.4;1034.9;1028.8;0.5
08/02/22;8;13.6;15:13;3;07:20;10.3;0;0.3;3.8;28.8;21:25;39;13.6;7.4;3;95;76;45;13.5;3.9;0;1035.6;1029.8;0.3
09/02/22;9.9;15.9;14:08;6.2;08:06;8.4;0;0;5.4;26.3;00:03;78;15.8;9.9;6.3;82;65;47;12.6;5.5;0;1031.2;1028.4;0
10/02/22;9.9;15.8;15:20;4.8;07:01;8.4;0;0;2.3;17.6;00:03;63;15.8;9.9;4.8;86;72;55;9.2;2.4;0;1029.8;1025.4;0
11/02/22;8.9;11.9;15:39;6.1;22:51;9.4;0;0;4.8;22;12:51;289;11.8;8.9;6.1;93;82;69;11.7;4.8;0;1029.8;1027.1;0
12/02/22;7.8;13.9;14:25;2.1;05:55;10.6;0;0;4;26.3;06:18;100;13.9;7.8;2.1;89;62;40;12.2;4;0;1029.1;1023.4;0
13/02/22;10.9;15.1;13:50;7.9;07:01;7.5;0;0;8.1;33.1;12:16;102;15.1;10.8;7.9;81;74;60;18.7;8;1.8;1023.7;1010.2;0
14/02/22;7.8;10.4;03:51;5.7;21:55;10.6;0;7.2;12.1;50.8;15:47;260;10.3;7.8;5.7;94;87;75;24.8;12.1;1;1019.6;1010.2;7.1
15/02/22;7;9.6;13:23;5.5;07:54;11.4;0;1.8;12.2;39.6;00:30;276;9.6;7;5.5;94;88;72;20.6;12.2;2.1;1026.1;1019.6;1.8
