NAME:;Puylaurens;-;France;;;;;;;;;;;;;;;;;;;;;
27/05/23;22.5;29.4;15:58;16.1;05:03;0;4.2;0;1.8;13.3;05:31;66;29.3;22.6;16.2;74;57;44;6.3;1.8;0;1019.6;1014.2;0
28/05/23;22.4;30.3;13:58;16;06:57;0;4.1;0;2.2;17.6;19:17;350;30.2;22.4;16.1;72;55;38;7.4;2.3;0;1015.2;1009.8;0
29/05/23;20.3;28;15:58;15.4;06:09;0;2;0;2.2;33.1;16:25;41;27.9;20.3;15.4;78;65;45;12.9;2.3;0;1015.9;1011.9;0
30/05/23;21.3;28.6;14:14;15.9;03:48;0;3;0;2.8;15.5;19:56;227;28.5;21.3;15.9;78;65;48;7.7;2.7;0;1016.6;1013.5;0
31/05/23;18.4;26.2;13:17;15.3;20:55;0;0.1;7;3.3;28.8;17:32;201;26.2;18.4;15.3;89;77;63;9.8;3.4;0;1016.3;1013.9;6.9
01/06/23;19.7;25.9;14:57;14.9;05:54;0;1.3;1;3.8;22;17:39;109;25.8;19.7;14.9;88;73;52;10.5;3.7;0.5;1016.3;1012.9;1
02/06/23;20.2;27.1;13:10;16.2;06:04;0;1.8;0;3.1;22;03:02;43;27;20.2;16.2;75;66;49;8.4;3.1;0;1014.9;1012.2;0
03/06/23;20.3;27.1;12:11;15.6;06:20;0;2;1;2.2;19.8;14:04;55;26.9;20.3;15.6;79;70;53;5.8;2.1;0;1014.9;1012.2;1
04/06/23;20.4;28.4;15:13;15.4;05:51;0;2.1;0;2.6;19.8;00:04;62;28.4;20.4;15.4;84;71;49;6.3;2.6;0;1015.9;1012.9;0
05/06/23;21.3;28.5;15:05;15.6;07:06;0;3;0;2.6;24.1;18:09;22;28.5;21.3;15.6;80;65;45;7.2;2.6;0;1016.6;1012.5;0
06/06/23;20.3;29;15:17;16.8;07:02;0;2;35.9;2.6;26.3;18:03;82;28.9;20.3;16.8;89;74;50;12.7;2.6;0;1015.9;1012.9;35.8
07/06/23;20.9;26.9;13:43;16.4;06:10;0;2.5;0;4.1;22;04:39;68;26.8;20.9;16.4;86;73;57;7.9;4;0.5;1015.2;1011.2;0
08/06/23;21.6;27.3;13:52;17.8;04:21;0;3.3;0;3.8;19.8;00:20;86;27.3;21.6;17.8;86;72;56;9.5;3.9;1.6;1013.2;1007.8;0
09/06/23;20.1;23.7;15:00;16.4;23:43;0;1.7;1.8;3.2;19.8;00:43;34;23.7;20.1;16.4;86;79;70;10.3;3.2;0.2;1012.9;1006.8;1.8
10/06/23;21.6;27.9;15:36;15.7;05:27;0;3.3;0.3;2.4;19.8;16:37;327;27.8;21.6;15.7;90;72;49;6.1;2.4;0;1014.6;1011.5;0.3
11/06/23;22.1;28.1;15:34;17.9;06:38;0;3.7;0.5;2.5;31;18:06;295;28;22.1;18;86;74;56;16.3;2.4;0.2;1015.6;1012.5;0.3
12/06/23;;;;;;;;;;;;;;;;;;;;;;;;
13/06/23;;;;;;;;;;;;;;;;;;;;;;;;
14/06/23;;;;;;;;;;;;;;;;;;;;;;;;
15/06/23;;;;;;;;;;;;;;;;;;;;;;;;
16/06/23;;;;;;;;;;;;;;;;;;;;;;;;
17/06/23;28.7;32.8;15:23;21.4;23:58;0;10.4;0;3.2;33.1;23:04;149;32.7;28.7;21.6;65;45;36;13.7;3.2;0.6;1015.9;1011.2;0
18/06/23;23.5;30.5;14:36;19;07:05;0;5.2;1.8;2.9;28.8;00:08;65;30.5;23.4;19.1;90;75;54;12.7;2.9;0;1016.9;1010.5;1.8
19/06/23;22.1;27.4;13:13;19.1;05:38;0;3.8;1;4.6;28.8;20:39;101;27.3;22.1;19.1;85;70;44;12.4;4.5;0;1015.6;1010.2;1
20/06/23;23.1;28.4;15:25;18.4;06:41;0;4.8;0.3;3.3;24.1;02:08;49;28.4;23.1;18.4;82;72;43;12.9;3.4;0;1015.6;1009.8;0.3
21/06/23;22.6;27.2;16:05;18;05:45;0;4.2;3.4;2.6;28.8;02:17;16;27.2;22.6;18;93;80;66;14;2.6;0;1017.6;1013.2;3.3
22/06/23;21.3;25.9;15:32;18.6;06:33;0;2.9;0;5.5;33.1;17:37;289;25.8;21.3;18.6;91;80;62;14.6;5.5;0;1024.7;1013.2;0
23/06/23;21.3;26.7;17:02;17.1;06:27;0;3;0;4.3;24.1;00:06;317;26.7;21.3;17.2;91;76;52;11.7;4.3;0;1026.8;1023;0
24/06/23;24.3;30.6;13:55;18;06:32;0;6;0;1.9;13.3;01:21;335;30.5;24.3;18;80;59;39;5.6;1.9;0;1024;1016.6;0
25/06/23;26.3;33.5;15:06;20.6;06:53;0;7.9;0;3.7;26.3;22:10;322;33.4;26.3;20.7;79;53;36;11.1;3.7;0;1021.3;1016.9;0
26/06/23;21.6;24.6;16:15;18.9;05:09;0;3.3;0.3;5.4;24.1;00:00;289;24.6;21.6;18.9;90;78;67;11.7;5.5;1.6;1023.4;1021;0.3
27/06/23;22.9;28.2;16:04;18.6;06:31;0;4.6;0;4.4;26.3;17:06;320;28.1;22.9;18.6;80;64;43;10.9;4.3;0;1022.7;1017.9;0
28/06/23;23;29;15:15;17.3;06:28;0;4.6;0;4.1;22;22:19;309;29;22.9;17.3;75;59;40;7.6;4;0.2;1019.3;1015.6;0
29/06/23;22.3;28.1;13:14;18.1;06:32;0;4;9.8;3.9;26.3;20:46;287;27.9;22.3;18.2;86;65;49;11.6;3.9;0;1020;1015.9;9.9
30/06/23;18.4;22.6;14:58;15.6;07:47;0;0;3.4;9.7;43.9;15:46;284;22.4;18.4;15.7;91;77;59;23.3;9.7;2.4;1021;1018.3;3.3
01/07/23;18.5;22.5;17:13;15.8;06:18;0;0.1;0.5;9.8;35.3;15:24;281;22.4;18.4;15.8;92;80;70;16.9;9.8;3.4;1020.7;1016.6;0.5
02/07/23;19.8;24.3;16:40;16.9;06:53;0;1.4;2.3;5.8;31;00:49;302;24.3;19.8;16.9;93;82;66;12.2;5.8;2.7;1020;1017.9;2.3
03/07/23;20.9;25.9;15:37;15.1;06:42;0;2.5;0;4.1;24.1;12:44;329;25.8;20.8;15.2;86;69;55;8.5;4;0.6;1021;1017.6;0
04/07/23;22.4;28;13:33;17;06:23;0;4.1;0;2.7;24.1;22:59;313;27.8;22.4;17.1;82;68;51;9.5;2.7;0;1019.6;1016.3;0
05/07/23;21.3;26.3;16:20;17.1;07:15;0;3;0;3.5;26.3;00:25;298;26.3;21.3;17.1;85;70;54;10.5;3.5;0;1021;1017.6;0
06/07/23;24.5;32.5;14:18;18.1;06:33;0;6.2;1;2.7;17.6;20:54;103;32.4;24.5;18.1;82;63;43;7.9;2.7;0;1018.6;1012.9;1
07/07/23;24.3;33.8;14:20;18.3;23:59;0;6;9.5;4.6;43.9;20:46;103;33.7;24.3;18.5;90;65;41;23;4.7;0;1022.7;1011.2;9.7
08/07/23;25.5;33.1;14:10;18.2;00:04;0;7.1;0;3.4;31;00:33;66;33;25.4;18.2;89;67;49;12.6;3.4;1;1019;1014.6;0
09/07/23;26.8;32.9;13:51;20.5;07:49;0;8.5;0;4.8;24.1;12:51;327;32.8;26.8;20.6;77;60;49;12.1;4.8;0.6;1022.7;1016.9;0
10/07/23;27.8;34.9;15:25;21.2;06:57;0;9.5;0;2.1;15.5;02:11;306;34.9;27.8;21.2;82;68;53;7.2;2.1;0;1023;1017.3;0
11/07/23;28.3;35.5;15:14;22.7;06:49;0;9.9;0;2.7;26.3;23:29;210;35.4;28.3;22.7;75;64;49;12.9;2.7;0;1018.6;1012.5;0
12/07/23;22.8;26.4;15:06;19.9;07:15;0;4.5;0;5;26.3;18:06;314;26.4;22.8;19.9;81;70;59;10.1;5;1.8;1020;1016.9;0
13/07/23;22;26.6;16:45;17.9;07:41;0;3.7;0;4.7;28.8;13:45;323;26.6;22.1;17.9;85;63;39;10.5;4.7;1.4;1023;1019.6;0
14/07/23;25.3;35.7;15:04;16.6;06:30;0;7;0;2.4;24.1;21:41;85;35.7;25.3;16.6;73;53;35;7.7;2.4;0.3;1020.3;1010.5;0
15/07/23;23.3;30.2;12:35;18.6;23:35;0;5;0;4.1;33.1;18:21;284;30.2;23.3;18.6;84;73;58;13.2;4;0.3;1020.3;1010.2;0
16/07/23;22.6;29;16:17;17.5;06:57;0;4.3;0;3.5;22;12:34;334;28.9;22.6;17.6;86;63;40;7.1;3.5;1;1020.7;1015.9;0
17/07/23;24.9;32.3;15:45;17.9;06:49;0;6.6;0;2.6;19.8;13:13;350;32.2;24.9;17.9;73;58;41;7.2;2.6;0;1021;1017.9;0
18/07/23;29.5;39.2;15:10;22.4;05:27;0;11.2;0;4.2;28.8;21:18;326;39.1;29.4;22.5;75;56;33;11.1;4.2;0;1019;1013.5;0
19/07/23;23.2;28.2;15:41;19;07:10;0;4.9;1.5;6.1;28.8;00:55;307;28.1;23.2;19.1;88;66;44;13.7;6.1;1;1022.4;1017.3;1.5
20/07/23;23.7;31.3;15:48;17.5;06:23;0;5.4;0;4.1;28.8;23:51;309;31.3;23.7;17.6;82;62;39;11.6;4;0;1019;1011.5;0
21/07/23;21.3;25.6;17:57;17;07:11;0;3;0;5.8;31;16:28;310;25.6;21.3;17;78;62;46;11.4;5.8;1.8;1018.6;1015.2;0
22/07/23;22.6;30;15:51;16.6;07:22;0;4.3;0;3;19.8;00:36;302;29.9;22.6;16.6;84;62;42;11.3;3.1;0;1020;1016.3;0
23/07/23;26.2;36.1;15:40;19;06:24;0;7.8;0;2.5;17.6;19:48;65;36;26.2;19;70;56;36;6.9;2.6;0;1018.3;1010.2;0
24/07/23;21.3;26.2;15:51;17.9;08:27;0;2.9;0.3;4.4;26.3;08:38;309;26.2;21.3;17.9;90;78;60;10.1;4.3;0;1014.6;1010.5;0.3
25/07/23;18.9;22.1;16:14;16.5;06:42;0;0.5;0.3;9.1;39.6;15:55;289;21.9;18.8;16.5;88;68;45;17.9;9.2;3.1;1019.3;1014.2;0.3
26/07/23;19.9;26.1;15:49;14.8;06:44;0;1.5;0;4.5;28.8;00:47;306;26.1;19.8;14.8;83;67;48;14.2;4.5;0;1020.7;1016.9;0
27/07/23;24.6;34.1;15:36;17;05:16;0;6.3;3.9;2.4;41.8;22:30;138;34.1;24.6;17.1;84;62;35;20;2.4;0;1018.6;1009.8;3.6
28/07/23;22.9;28.8;16:55;17.5;05:08;0;4.5;1;2.2;31;00:02;185;28.8;22.8;17.5;87;72;55;14.6;2.3;0;1016.6;1013.2;1.3
29/07/23;26.1;35;15:06;19.8;07:06;0;7.8;0;3.5;24.1;19:53;328;35;26.1;19.8;80;63;42;10;3.5;0;1017.6;1011.9;0
30/07/23;22.6;27.6;15:59;18.7;07:40;0;4.2;0;5.8;31;15:50;323;27.4;22.6;18.7;82;65;45;11.9;5.8;1.9;1021.7;1017.9;0
31/07/23;22.6;29.1;16:50;15.7;06:59;0;4.2;0;5;24.1;02:00;306;29.1;22.6;15.7;80;59;38;10.9;5;0;1021.3;1015.2;0
01/08/23;21.5;26.4;17:12;17.6;05:05;0;3.2;1.3;7.5;41.8;16:27;276;26.4;21.5;17.6;85;72;52;20.6;7.6;0.6;1016.9;1012.9;1.3
02/08/23;23.6;32.3;15:47;18.2;06:41;0;5.3;0;5.2;39.6;16:36;290;32.2;23.6;18.2;86;68;44;16.6;5.1;0;1014.9;1008.5;0
03/08/23;20.5;26.6;15:39;16.4;23:55;0;2.2;0;8.5;46.4;16:00;297;26.4;20.5;16.5;78;63;40;19.5;8.5;2.7;1017.9;1013.5;0
04/08/23;17.8;22.2;16:04;14.8;10:11;0.6;0;2.6;10.8;41.8;15:54;299;22.1;17.8;14.9;90;71;47;16.9;10.8;3.7;1024;1017.9;2.5
05/08/23;18.4;24.6;16:35;13.6;07:38;0;0;0;9.2;37.4;21:28;300;24.5;18.3;13.6;87;67;45;16.4;9.2;4.3;1024.4;1017.3;0
06/08/23;18.1;22.5;17:48;15;05:18;0.2;0;1;8.6;33.1;00:39;309;22.4;18.2;15;90;63;42;15.1;8.5;2.3;1023;1020;1
07/08/23;19.3;26.3;16:55;12.2;07:04;0;1;0;3.4;28.8;12:29;325;26.3;19.3;12.3;78;56;36;9.8;3.4;0;1024;1019;0
08/08/23;22.2;29.7;16:50;14.9;07:40;0;3.9;0;3;28.8;11:52;333;29.7;22.2;14.9;67;43;20;7.4;3.1;0;1020.7;1016.3;0
09/08/23;25.7;33.8;15:58;17.2;06:35;0;7.4;0;1.8;15.5;14:14;5;33.8;25.7;17.2;53;33;18;4.8;1.8;0;1020;1015.9;0
10/08/23;25.7;31.5;15:24;19.3;06:54;0;7.4;0;6.7;31;19:06;285;31.3;25.7;19.4;69;50;32;13.7;6.6;0.3;1024;1014.2;0
11/08/23;25.4;33.5;16:53;18.1;06:57;0;7.1;0;2.6;22;00:03;314;33.4;25.4;18.1;84;60;37;10;2.7;0;1024.4;1019;0
12/08/23;27.5;35.8;15:28;20.6;06:25;0;9.1;0;2.1;15.5;14:44;269;35.7;27.4;20.6;71;53;37;5.8;2.1;0;1021.3;1017.3;0
13/08/23;27;34.8;14:00;21.1;07:15;0;8.7;0;2.4;15.5;13:22;119;34.7;27.1;21.1;83;64;43;6.6;2.4;0;1019.6;1013.2;0
14/08/23;26.4;33.7;16:10;21.4;06:21;0;8;0;3.4;22;13:33;78;33.6;26.4;21.4;84;67;46;7.7;3.4;0.5;1015.6;1011.9;0
15/08/23;26.2;33.6;16:06;20.3;08:09;0;7.9;0.3;3;22;21:02;206;33.5;26.2;20.4;86;68;50;12.2;3.1;0;1018.6;1013.9;0.3
16/08/23;25.3;31.4;17:22;20.4;07:35;0;7;0.5;2.5;13.3;00:15;200;31.3;25.3;20.4;87;70;52;7.2;2.6;0;1017.3;1014.2;0.5
17/08/23;26.7;35.4;15:13;20.7;05:26;0;8.4;0;2.8;17.6;17:25;110;35.3;26.7;20.7;81;57;34;8.9;2.9;0;1016.9;1011.9;0
18/08/23;28.1;37.7;15:00;21.2;07:30;0;9.7;0;3.3;28.8;15:32;72;37.6;28.1;21.2;58;43;27;7.6;3.4;0.2;1014.2;1010.5;0
19/08/23;28.6;36.2;15:16;22.3;07:45;0;10.3;0;2.9;15.5;16:29;333;36.1;28.6;22.3;62;51;39;6.9;2.9;0.3;1018.3;1014.2;0
20/08/23;30.9;39.2;15:42;23.6;06:45;0;12.5;0;2.7;19.8;21:46;323;39.2;30.8;23.6;71;51;30;8.9;2.7;0;1020.3;1016.9;0
21/08/23;30.3;38.4;16:25;23.2;07:37;0;12;0;2.1;13.3;09:39;329;38.4;30.3;23.2;77;54;29;4.3;2.1;0;1023.4;1016.3;0
22/08/23;31;38.5;16:34;24.1;07:10;0;12.7;0;2.9;15.5;16:51;291;38.4;31;24.1;75;52;35;6.8;2.9;0.3;1020.7;1015.6;0
23/08/23;33.5;42.5;14:55;26;06:52;0;15.2;0;1.7;13.3;21:20;157;42.5;33.5;26.1;72;46;23;6.3;1.6;0;1016.9;1012.5;0
24/08/23;33.8;42.7;15:20;27.9;07:38;0;15.5;0;4.1;26.3;11:55;125;42.6;33.8;27.9;49;36;23;12.6;4.2;0.6;1014.2;1010.2;0
25/08/23;24.2;29.7;00:00;20.6;08:52;0;5.9;0.3;4.2;26.3;02:05;302;29.7;24.2;20.6;89;70;38;11.9;4.2;0.3;1016.6;1012.2;0.3
26/08/23;20.1;24.3;14:08;16.8;23:27;0;1.7;19.3;2.7;22;21:30;338;24.2;20.1;16.8;89;78;62;11.1;2.7;0;1016.9;1011.9;19.3
27/08/23;16.8;20.9;16:49;13.6;06:04;1.5;0;8.5;7.3;39.6;19:15;312;20.9;16.8;13.6;93;78;53;16.4;7.2;0;1017.3;1013.2;8.6
28/08/23;17.8;23.5;16:17;14.3;06:18;0.5;0;0.3;12.3;50.8;16:30;307;23.5;17.8;14.3;89;69;40;21.7;12.2;5.3;1016.9;1012.5;0.3
29/08/23;17.2;21.2;16:52;14.4;07:02;1.1;0;0;9.8;37.4;16:01;296;21.1;17.2;14.5;85;71;56;18.8;9.8;4.3;1016.6;1013.5;0
30/08/23;17.7;23.3;17:33;13.9;06:55;0.7;0;0;6.8;37.4;23:14;292;23.2;17.7;13.9;84;71;54;18.5;6.8;1.4;1017.3;1013.2;0
31/08/23;19.6;25.6;15:00;14.5;04:37;0;1.2;0;3.8;33.1;00:08;300;25.6;19.6;14.5;88;68;46;14.2;3.9;0.5;1020;1016.9;0
01/09/23;23.3;32.8;14:41;16.6;06:09;0;5;0;3.4;31;23:04;104;32.8;23.3;16.6;74;58;28;9.7;3.4;0;1019;1012.5;0
02/09/23;22.6;28.7;13:07;19.2;23:55;0;4.3;0.5;5.7;35.3;11:48;100;28.6;22.6;19.3;89;70;54;18;5.6;0;1019.6;1013.2;0.5
03/09/23;23.7;30.4;15:17;19;00:12;0;5.4;0;6.6;39.6;23:01;100;30.3;23.7;19;73;50;32;17.1;6.6;1.4;1021;1017.3;0
04/09/23;28;33.3;15:50;24.2;07:41;0;9.7;0;9.3;43.9;13:43;66;33.3;28;24.2;38;27;17;18.7;9.3;3.7;1017.6;1012.2;0
05/09/23;27.9;34.4;13:37;23.1;23:55;0;9.6;0;4.4;39.6;03:29;93;34.3;27.9;23.2;53;38;24;15.8;4.5;1.1;1017.6;1013.9;0
06/09/23;25.4;32.3;13:46;21.5;07:37;0;7.1;0;4.9;26.3;15:46;119;32.2;25.4;21.5;62;46;32;13.7;5;0.8;1018.3;1015.9;0
07/09/23;25.9;33.5;14:48;21;05:33;0;7.6;0;5;33.1;13:51;113;33.4;25.9;21.1;49;37;24;15.3;5;0.8;1017.9;1015.2;0
08/09/23;26.2;34.1;14:10;21.1;06:23;0;7.9;0;5.2;26.3;16:41;97;34;26.2;21.2;47;36;23;13.8;5.1;0.3;1017.6;1014.9;0
09/09/23;26.3;34.6;14:20;20.5;06:35;0;8;0;4.8;19.8;02:26;73;34.4;24.4;20.5;48;40;24;9.2;5.1;1.6;1016.3;1014.6;0
10/09/23;25.6;34.3;15:44;18.5;08:20;0;7.2;0;3.6;22;17:49;69;34.2;25.7;18.5;56;38;28;12.2;3.5;0;1019.3;1014.2;0
11/09/23;24;31.3;15:53;19.1;04:43;0;5.6;0;3.3;31;03:59;32;31.2;23.9;19.2;74;50;27;15.1;3.4;0;1016.6;1011.5;0
12/09/23;20.5;22.4;17:57;17.7;23:05;0;2.1;3.4;2.9;19.8;21:09;328;22.4;20.5;17.7;91;82;74;8.2;2.9;0;1019;1014.2;3.3
13/09/23;20.2;24.9;16:03;17.6;05:29;0;1.9;0;4.4;24.1;13:55;306;24.8;20.2;17.6;93;78;57;9;4.3;1;1021.7;1018.6;0
14/09/23;21.6;27.8;15:09;16;08:15;0;3.2;0;1.9;15.5;15:32;342;27.7;21.6;16.1;88;67;44;7.2;1.9;0;1021.7;1015.9;0
15/09/23;23;29.6;14:25;18.5;23:39;0;4.6;1;7.8;48.6;19:33;114;29.6;23;18.5;83;61;43;24.8;7.9;0.2;1016.6;1009.1;1
16/09/23;22.8;30.9;14:45;17.4;04:25;0;4.5;0;4.8;28.8;21:20;97;30.8;22.8;17.4;89;73;47;13.5;4.8;0;1011.9;1009.1;0
17/09/23;24;28;11:25;20.7;22:35;0;5.6;0.3;7.7;43.9;14:48;115;;;;;;;;;;;;
18/09/23;22.5;29.3;15:32;18.5;23:59;0;4.2;0;4.3;31;17:03;336;;;;;;;;;;;;
19/09/23;20;25.4;15:14;15.9;08:30;0;1.7;0;3.8;19.8;04:42;302;;;;;;;;;;;;
20/09/23;20.7;26.8;14:48;17.4;04:41;0;2.3;0;3.8;22;09:55;79;;;;;;;;;;;;
21/09/23;18.5;27.9;12:55;14.8;23:45;0;0.2;2.5;4.2;35.3;14:45;347;28;23.9;20.7;80;70;58;25.3;7.7;0.5;1012.5;1008.1;0.3
22/09/23;15.5;19.8;15:45;13.3;00:00;2.8;0;0;8.4;33.1;12:30;267;29.3;22.5;18.6;87;65;38;11.9;4.2;0;1020.7;1011.2;0
23/09/23;14.9;20.2;14:55;10.8;07:45;3.4;0;0.3;4;19.8;15:10;320;25.4;20;16;84;67;47;9.8;3.9;0;1021.3;1016.9;0
24/09/23;18.3;26.1;16:50;11.7;06:25;0;0;0;1.8;11.2;15:50;26;26.6;21;17.5;67;60;50;10.6;4.2;0.6;1016.9;1008.8;0
25/09/23;20.6;28.3;16:13;13.7;07:25;0;2.2;0;2.1;13.3;16:55;46;28.2;20.8;13.8;60;43;26;5.5;2.1;0;1023.4;1019;0
26/09/23;22.6;29.9;14:52;17.1;07:40;0;4.3;0;3;19.8;03:46;172;29.9;22.6;17.2;63;45;30;7.2;3.1;0;1021.3;1019;0
27/09/23;23.3;31.7;14:12;16.2;08:01;0;5;0;2.9;19.8;13:39;129;31.7;23.3;16.2;79;52;24;9.2;2.9;0;1021;1015.9;0
28/09/23;23.5;32;16:05;17.4;08:23;0;5.2;0;2.6;15.5;01:17;179;32;23.6;17.4;80;54;31;7.6;2.6;0;1021;1015.9;0
29/09/23;23.2;29.7;15:23;17.8;08:07;0;4.9;0;3.7;19.8;21:48;327;29.6;23.2;17.8;73;59;43;8.4;3.7;0;1025.4;1021;0
30/09/23;23;29.4;15:23;17.7;07:13;0;4.7;0;3.1;24.1;16:05;340;29.3;23.1;17.7;83;64;45;7.9;3.2;0;1026.8;1022.7;0
01/10/23;24.5;33.2;14:44;18.7;07:33;0;6.2;0;2.7;15.5;17:38;97;33.2;24.5;18.7;75;56;32;7.2;2.7;0;1024.4;1020;0
02/10/23;23.4;29.8;15:26;19.6;08:15;0;5.1;0;3.7;19.8;08:57;89;29.7;23.4;19.6;76;54;44;8.5;3.7;1.3;1023;1019.6;0
03/10/23;20.2;24.8;14:36;17.3;05:07;0;1.9;0;4.5;31;16:13;318;24.7;20.2;17.3;89;79;60;11.1;4.5;1;1029.1;1021.3;0
04/10/23;19.2;24.5;14:23;14.5;08:52;0;0.9;0;3.4;19.8;12:35;332;24.4;19.2;14.6;92;62;30;8.5;3.4;0.5;1029.1;1025.1;0
05/10/23;19.7;26.8;15:05;13.8;06:55;0;1.4;0;2.3;15.5;02:24;3;26.7;19.7;13.8;60;46;36;6.3;2.3;0;1026.8;1023.4;0
06/10/23;21.4;28.4;14:51;14.9;06:22;0;3.1;0;2.5;17.6;14:55;347;28.3;21.4;14.9;55;42;27;7.6;2.4;0;1026.4;1023.7;0
07/10/23;21.8;29.1;16:03;14.8;07:56;0;3.5;0;1.8;11.2;12:27;341;29.1;21.8;14.8;58;40;20;5;1.8;0;1026.8;1023;0
08/10/23;22.9;31.1;15:21;15.9;07:15;0;4.6;0;2.2;13.3;14:06;123;31;22.9;15.9;51;37;24;5.5;2.3;0.2;1025.4;1022.4;0
09/10/23;22.5;30.3;16:39;15.2;08:35;0;4.2;0;1.8;13.3;03:13;337;30.2;22.5;15.2;53;37;21;4.8;1.8;0;1026.1;1021.7;0
10/10/23;22.6;29.8;15:55;15.8;08:31;0;4.2;0;1.6;15.5;14:36;319;29.7;22.6;15.8;61;45;29;5.1;1.6;0;1024;1019.6;0
11/10/23;22;29.8;15:27;15.6;07:27;0;3.6;0;1.9;15.5;20:35;188;29.8;22;15.7;69;53;35;5.5;1.9;0;1022.7;1018.3;0
12/10/23;21.9;29.2;15:17;16.3;03:51;0;3.5;0;2.8;15.5;03:17;103;29.2;21.8;16.3;84;65;38;8.2;2.7;0;1022.4;1018.3;0
13/10/23;28.1;29;15:03;27;16:54;0;9.8;0;5.5;19.8;16:38;106;28.9;28.1;27;50;47;45;8.7;5.5;3.5;1015.6;1015.2;0
14/10/23;19;22.9;15:18;16.3;23:33;0;0.7;1.5;3.1;31;17:05;324;22.8;19;16.3;88;78;60;12.2;3.1;0;1021.7;1019.3;1.5
15/10/23;14;17.9;17:15;10.7;09:41;4.3;0;0;3.8;22;01:26;331;17.9;14;10.8;82;73;48;7.7;3.7;1;1023;1017.9;0
16/10/23;;;;;;;;;;;;;;;;;;;;;;;;
17/10/23;19.1;21.7;17:06;18;20:25;0;0.7;0;4.5;19.8;19:29;81;21.7;19.1;18;82;77;66;7.7;4.5;2.6;1007.1;1005.4;0
18/10/23;22.1;26.7;15:10;18.8;02:00;0;3.7;2.1;4.5;26.3;17:14;68;26.6;22.1;18.8;83;71;56;12.4;4.5;0.6;1003.7;1000.3;2
19/10/23;17.1;19.2;22:00;16.2;23:35;1.2;0;2.3;7;19.8;23:14;337;19.2;17.1;16.2;92;86;71;10.5;7.1;3.5;986.1;984.4;2.3
20/10/23;16.2;19.4;14:33;13.6;18:55;2.1;0;8.5;6.2;55.1;16:11;243;19.4;16.2;13.6;91;80;61;27.8;6.3;0;996.3;983.4;8.6
21/10/23;13.8;14.7;20:00;12.8;23:00;4.6;0;0.3;4.3;22;20:17;311;14.7;13.8;12.8;66;61;56;10.3;4.3;0.3;1011.5;1009.8;0.3
22/10/23;14.3;19.1;15:02;10.3;07:43;4;0;0;5.8;26.3;15:05;105;19;14.3;10.3;73;63;48;13.7;5.8;1.8;1013.2;1008.1;0
23/10/23;18.5;23.1;12:08;15.8;21:46;0;0.2;0;7.7;70.6;10:07;152;23.1;18.6;15.8;74;69;63;33;7.7;0;1009.8;1000;0
24/10/23;14.4;17.6;16:14;12;06:52;3.9;0;2.1;3;24.1;14:25;318;17.6;14.4;12;94;78;61;8.5;3.1;0;1012.2;1007.8;2
25/10/23;15.6;18.2;15:24;12.5;08:26;2.7;0;1.5;4.4;28.8;15:00;238;18.2;15.6;12.5;86;78;66;12.6;4.5;0.5;1009.8;1007.1;1.5
26/10/23;14.9;17.8;14:08;12.8;23:55;3.4;0;17.3;4.2;26.3;15:59;340;17.8;14.9;12.9;94;90;77;10.9;4.2;0.5;1007.8;997;17.3
27/10/23;12.4;16.5;12:06;10.9;07:50;6;0;0;2.3;11.2;20:31;224;16.4;12.4;10.9;91;85;72;5.6;2.4;0.3;1008.5;1004.4;0
28/10/23;15.2;21.6;14:03;11.3;04:15;3.1;0;0;4.6;22;15:35;122;12.3;12.3;12.3;76;76;75;;;;;;
